[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/Aj2KC50n"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "lolchezz"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "18:57:44"]
[WhiteElo "2010"]
[BlackElo "2005"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... b6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Bb7 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:58] } 6... Bxc3+ { [%clk 0:00:59] } 7. bxc3 { [%clk 0:00:57] } 7... Qf6 { [%clk 0:00:58] } 8. Qc2 { [%clk 0:00:55] } 8... Ne7 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:53] } 9... c6 { [%clk 0:00:55] } 10. dxe6 { [%clk 0:00:52] } 10... dxe6 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:52] } 11... Nd7 { [%clk 0:00:54] } 12. Nd4 { [%clk 0:00:51] } 12... O-O-O { [%clk 0:00:53] } 13. Bf3 { [%clk 0:00:51] } 13... c5 { [%clk 0:00:52] } 14. Nb5 { [%clk 0:00:47] } 14... e5 { [%clk 0:00:49] } 15. Nxa7+ { [%clk 0:00:44] } 15... Kb8 { [%clk 0:00:48] } 16. Nb5 { [%clk 0:00:44] } 16... h5 { [%clk 0:00:46] } 17. h3 { [%clk 0:00:42] } 17... g5 { [%clk 0:00:45] } 18. Rd1 { [%clk 0:00:38] } 18... g4 { [%clk 0:00:45] } 19. hxg4 { [%clk 0:00:35] } 19... hxg4 { [%clk 0:00:44] } 20. Bxg4 { [%clk 0:00:35] } 20... Qh4 { [%clk 0:00:43] } 21. Bh3 { [%clk 0:00:34] } 21... Rdg8 { [%clk 0:00:41] } 22. Rd3 { [%clk 0:00:31] } 22... Ng6 { [%clk 0:00:39] } 23. Nd6 { [%clk 0:00:28] } 23... Nf4 { [%clk 0:00:37] } 24. Rf3 { [%clk 0:00:24] } 24... Nxh3+ { [%clk 0:00:37] } 25. Kf1 { [%clk 0:00:20] } 25... Nf4 { [%clk 0:00:35] } 26. Nxb7 { [%clk 0:00:18] } 26... Kxb7 { [%clk 0:00:32] } 27. Ke1 { [%clk 0:00:15] } 27... Nxg2+ { [%clk 0:00:31] } 28. Kd2 { [%clk 0:00:12] } 28... Nf4 { [%clk 0:00:28] } 29. Ba3 { [%clk 0:00:10] } 29... Rd8 { [%clk 0:00:26] } 30. Kc1 { [%clk 0:00:09] } 30... Nf6 { [%clk 0:00:25] } 31. Kb2 { [%clk 0:00:09] } 31... Rhe8 { [%clk 0:00:23] } 32. Rd1 { [%clk 0:00:08] } 32... Rxd1 { [%clk 0:00:21] } 33. Qxd1 { [%clk 0:00:08] } 33... Re7 { [%clk 0:00:21] } 34. Re3 { [%clk 0:00:07] } 34... Rd7 { [%clk 0:00:20] } 35. Qf3 { [%clk 0:00:07] } 35... Qh2 { [%clk 0:00:17] } 36. Kb3 { [%clk 0:00:06] } 36... Qg1 { [%clk 0:00:16] } 37. Kb2 { [%clk 0:00:02] } 37... Qd1 { [%clk 0:00:16] } 38. Qxd1 { [%clk 0:00:01] } 38... Rxd1 { [%clk 0:00:15] } 39. Kb3 { [%clk 0:00:00] } 39... Rd2 { [%clk 0:00:15] } 40. Bb2 { [%clk 0:00:00] } 40... Nd3 { [%clk 0:00:14] } 41. Rh3 { [%clk 0:00:00] } 41... Rxb2+ { [%clk 0:00:13] } 0-1
