[Event "Rated Blitz game"]
[Site "https://lichess.org/M08Jyted"]
[Date "2022.04.19"]
[White "jishanshaikh4"]
[Black "lex0086"]
[Result "0-1"]
[UTCDate "2022.04.19"]
[UTCTime "02:21:03"]
[WhiteElo "2164"]
[BlackElo "2116"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:58] } 4. dxc6 { [%clk 0:02:58] } 4... Nxc6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:58] } 5... e5 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:58] } 6... e4 { [%clk 0:02:55] } 7. Ng5 { [%clk 0:02:57] } 7... Bf5 { [%clk 0:02:53] } 8. f3 { [%clk 0:02:55] } 8... h6 { [%clk 0:02:51] } 9. fxe4 { [%clk 0:02:54] } 9... hxg5 { [%clk 0:02:43] } 10. exf5 { [%clk 0:02:53] } 10... Bc5 { [%clk 0:02:39] } 11. Bf3 { [%clk 0:02:50] } 11... Qd4 { [%clk 0:02:34] } 12. Qe2+ { [%clk 0:02:49] } 12... Ne5 { [%clk 0:02:32] } 13. Nc3 { [%clk 0:02:48] } 13... O-O { [%clk 0:02:31] } 14. d3 { [%clk 0:02:46] } 14... Nxd3+ { [%clk 0:02:28] } 15. Kf1 { [%clk 0:02:45] } 15... Rfe8 { [%clk 0:02:24] } 16. Qd2 { [%clk 0:02:41] } 16... Re1+ { [%clk 0:02:14] } 17. Qxe1 { [%clk 0:02:40] } 17... Nxe1 { [%clk 0:02:14] } 18. Kxe1 { [%clk 0:02:39] } 18... Re8+ { [%clk 0:02:13] } 19. Ne2 { [%clk 0:02:35] } 19... Qf2+ { [%clk 0:02:09] } 20. Kd1 { [%clk 0:02:31] } 20... g4 { [%clk 0:02:07] } 21. Bxb7 { [%clk 0:02:20] } 21... Qxe2# { [%clk 0:02:04] } 0-1
