[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uloZDBPz"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "Satranc_TR"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "11:40:45"]
[WhiteElo "1849"]
[BlackElo "1561"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:15] } 2... c5 { [%clk 0:00:28] } 3. Nfd2 { [%clk 0:00:15] } 3... Qf6 { [%clk 0:00:27] } 4. Nb3 { [%clk 0:00:14] } 4... exd4 { [%clk 0:00:27] } 5. e3 { [%clk 0:00:14] } 5... dxe3 { [%clk 0:00:25] } 6. fxe3 { [%clk 0:00:14] } 6... c4 { [%clk 0:00:24] } 7. Bxc4 { [%clk 0:00:13] } 7... d5 { [%clk 0:00:23] } 8. Qf3 { [%clk 0:00:12] } 8... Qxf3 { [%clk 0:00:21] } 9. gxf3 { [%clk 0:00:12] } 9... Bh3 { [%clk 0:00:20] } 10. N3d2 { [%clk 0:00:12] } 10... Nc6 { [%clk 0:00:19] } 11. Kf2 { [%clk 0:00:12] } 11... O-O-O { [%clk 0:00:19] } 12. Bxd5 { [%clk 0:00:11] } 12... Ne5 { [%clk 0:00:18] } 13. e4 { [%clk 0:00:11] } 13... Nxf3 { [%clk 0:00:17] } 14. Nc3 { [%clk 0:00:10] } 14... f5 { [%clk 0:00:17] } 15. Nxf3 { [%clk 0:00:10] } 15... fxe4 { [%clk 0:00:17] } 16. Bxe4 { [%clk 0:00:08] } 16... Bc5+ { [%clk 0:00:16] } 17. Be3 { [%clk 0:00:08] } 17... Nf6 { [%clk 0:00:16] } 18. Bxc5 { [%clk 0:00:07] } 18... Nxe4+ { [%clk 0:00:15] } 19. Nxe4 { [%clk 0:00:06] } 19... g5 { [%clk 0:00:13] } 20. Be3 { [%clk 0:00:06] } 20... g4 { [%clk 0:00:12] } 21. Kg3 { [%clk 0:00:06] } 21... gxf3 { [%clk 0:00:11] } 22. Kxf3 { [%clk 0:00:05] } 22... Rdf8+ { [%clk 0:00:09] } 23. Kg3 { [%clk 0:00:05] } 23... Rhg8+ { [%clk 0:00:09] } 24. Kxh3 { [%clk 0:00:05] } 24... h5 { [%clk 0:00:08] } 25. Rhg1 { [%clk 0:00:05] } 25... h4 { [%clk 0:00:08] } 26. Rxg8 { [%clk 0:00:03] } 26... Rxg8 { [%clk 0:00:08] } 27. Kxh4 { [%clk 0:00:03] } 27... Re8 { [%clk 0:00:07] } 28. Kg3 { [%clk 0:00:03] } 28... Rxe4 { [%clk 0:00:06] } 29. Kf2 { [%clk 0:00:03] } 29... Rf4+ { [%clk 0:00:05] } 30. Ke2 { [%clk 0:00:03] } 30... Rg4 { [%clk 0:00:04] } 31. Rf1 { [%clk 0:00:03] } 31... Rg2+ { [%clk 0:00:04] } 32. Rf2 { [%clk 0:00:02] } 32... Rxf2+ { [%clk 0:00:03] } 33. Bxf2 { [%clk 0:00:02] } 33... b6 { [%clk 0:00:03] } 34. Kd3 { [%clk 0:00:01] } 34... Kb7 { [%clk 0:00:02] } 35. Kc3 { [%clk 0:00:01] } 35... Kc6 { [%clk 0:00:02] } 36. Be3 { [%clk 0:00:01] } 36... a5 { [%clk 0:00:01] } 37. Kd3 { [%clk 0:00:01] } 37... b5 { [%clk 0:00:01] } 0-1
