[Event "Rated Blitz game"]
[Site "https://lichess.org/nwRF6N4o"]
[Date "2022.05.25"]
[White "jishanshaikh4"]
[Black "ujeassun"]
[Result "1-0"]
[UTCDate "2022.05.25"]
[UTCTime "15:21:37"]
[WhiteElo "2104"]
[BlackElo "2088"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:49] } 4. Nxc3 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:45] } 5. Bc4 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:45] } 6. Nf3 { [%clk 0:02:52] } 6... Nc6 { [%clk 0:02:42] } 7. Nd5 { [%clk 0:02:50] } 7... Be7 { [%clk 0:02:36] } 8. Nxe7 { [%clk 0:02:47] } 8... Qxe7 { [%clk 0:02:34] } 9. O-O { [%clk 0:02:47] } 9... O-O { [%clk 0:02:32] } 10. Bg5 { [%clk 0:02:45] } 10... h6 { [%clk 0:02:28] } 11. Bh4 { [%clk 0:02:44] } 11... d6 { [%clk 0:02:28] } 12. Rc1 { [%clk 0:02:38] } 12... Be6 { [%clk 0:02:26] } 13. Bb5 { [%clk 0:02:36] } 13... g5 { [%clk 0:02:20] } 14. Nxg5 { [%clk 0:02:34] } 14... hxg5 { [%clk 0:02:19] } 15. Bxg5 { [%clk 0:02:34] } 15... Nd4 { [%clk 0:02:16] } 16. Ba4 { [%clk 0:02:29] } 16... Kg7 { [%clk 0:02:10] } 17. f4 { [%clk 0:02:28] } 17... Qd7 { [%clk 0:02:02] } 18. fxe5 { [%clk 0:02:26] } 18... Nxe4 { [%clk 0:01:46] } 19. Bf6+ { [%clk 0:02:17] } 19... Nxf6 { [%clk 0:01:42] } 20. exf6+ { [%clk 0:02:17] } 20... Kg8 { [%clk 0:01:37] } 21. Qxd4 { [%clk 0:02:14] } 1-0
