[Event "Rated Bullet game"]
[Site "https://lichess.org/aLE85RCQ"]
[Date "2021.03.12"]
[White "fatihalay94"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "07:22:36"]
[WhiteElo "1980"]
[BlackElo "1985"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. Nxc6 { [%clk 0:00:55] } 7... bxc6 { [%clk 0:00:58] } 8. e5 { [%clk 0:00:55] } 8... Nd5 { [%clk 0:00:57] } 9. Nxd5 { [%clk 0:00:54] } 9... cxd5 { [%clk 0:00:57] } 10. Qxd5 { [%clk 0:00:53] } 10... Rb8 { [%clk 0:00:55] } 11. Bxa7 { [%clk 0:00:52] } 11... Rxb2 { [%clk 0:00:53] } 12. Bd4 { [%clk 0:00:51] } 12... Rxc2 { [%clk 0:00:51] } 13. Bc4 { [%clk 0:00:48] } 13... O-O { [%clk 0:00:47] } 14. O-O { [%clk 0:00:46] } 14... e6 { [%clk 0:00:46] } 15. Qe4 { [%clk 0:00:43] } 15... d5 { [%clk 0:00:46] } 16. Qxc2 { [%clk 0:00:42] } 16... dxc4 { [%clk 0:00:45] } 17. Qxc4 { [%clk 0:00:41] } 17... Bb7 { [%clk 0:00:43] } 18. a4 { [%clk 0:00:38] } 18... Qd5 { [%clk 0:00:43] } 19. Qxd5 { [%clk 0:00:37] } 19... Bxd5 { [%clk 0:00:43] } 20. a5 { [%clk 0:00:36] } 20... Ra8 { [%clk 0:00:42] } 21. a6 { [%clk 0:00:34] } 21... Bh6 { [%clk 0:00:42] } 22. f4 { [%clk 0:00:32] } 22... g5 { [%clk 0:00:40] } 23. g3 { [%clk 0:00:31] } 23... gxf4 { [%clk 0:00:39] } 24. gxf4 { [%clk 0:00:30] } 24... Kg7 { [%clk 0:00:37] } 25. a7 { [%clk 0:00:29] } 25... Kg6 { [%clk 0:00:37] } 26. Kf2 { [%clk 0:00:27] } 26... Kf5 { [%clk 0:00:36] } 27. Ke3 { [%clk 0:00:24] } 27... Bf8 { [%clk 0:00:32] } 28. Bb6 { [%clk 0:00:23] } 28... Bb4 { [%clk 0:00:29] } 29. Bc7 { [%clk 0:00:19] } 29... f6 { [%clk 0:00:27] } 30. exf6 { [%clk 0:00:17] } 30... Kxf6 { [%clk 0:00:27] } 31. Be5+ { [%clk 0:00:16] } 31... Kf5 { [%clk 0:00:26] } 32. Rg1 { [%clk 0:00:15] } 32... Bc5+ { [%clk 0:00:24] } 33. Bd4 { [%clk 0:00:14] } 33... Bxd4+ { [%clk 0:00:23] } 34. Kxd4 { [%clk 0:00:13] } 34... e5+ { [%clk 0:00:22] } 35. fxe5 { [%clk 0:00:12] } 35... Be4 { [%clk 0:00:20] } 36. Rgf1+ { [%clk 0:00:09] } 36... Bf3 { [%clk 0:00:18] } 37. Rxf3+ { [%clk 0:00:08] } 37... Kg4 { [%clk 0:00:18] } 38. Rf6 { [%clk 0:00:07] } 38... Rd8+ { [%clk 0:00:18] } 39. Ke4 { [%clk 0:00:06] } 39... Ra8 { [%clk 0:00:18] } 40. Rg1+ { [%clk 0:00:05] } 40... Kh5 { [%clk 0:00:16] } 41. Rf3 { [%clk 0:00:04] } 41... Rg8 { [%clk 0:00:13] } 42. Rxg8 { [%clk 0:00:03] } 42... Kh4 { [%clk 0:00:13] } 43. a8=Q { [%clk 0:00:02] } 43... Kh5 { [%clk 0:00:12] } 44. Qf8 { [%clk 0:00:02] } 44... h6 { [%clk 0:00:11] } 45. Qf5+ { [%clk 0:00:02] } 45... Kh4 { [%clk 0:00:11] } 46. Qg4# { [%clk 0:00:02] } 1-0
