[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/RhPfTbBB"]
[Date "2020.10.09"]
[White "vanhela1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.09"]
[UTCTime "13:24:29"]
[WhiteElo "2146"]
[BlackElo "1894"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Time forfeit"]

