[Event "Rated Bullet game"]
[Site "https://lichess.org/A6Iyuugm"]
[Date "2019.03.12"]
[White "jishanshaikh4"]
[Black "MagnusPlanelson"]
[Result "1-0"]
[UTCDate "2019.03.12"]
[UTCTime "22:55:09"]
[WhiteElo "1482"]
[BlackElo "1420"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:59] } 4... Nxe5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Nxf3+ { [%clk 0:00:58] } 6. Qxf3 { [%clk 0:00:58] } 6... Bc5 { [%clk 0:00:55] } 7. Bg5 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:53] } 8. e5 { [%clk 0:00:56] } 8... h6 { [%clk 0:00:49] } 9. Bxf6 { [%clk 0:00:54] } 9... gxf6 { [%clk 0:00:48] } 10. Qxf6 { [%clk 0:00:54] } 10... Qxf6 { [%clk 0:00:47] } 11. exf6 { [%clk 0:00:54] } 11... d6 { [%clk 0:00:46] } 12. Bd3 { [%clk 0:00:53] } 12... Bd4 { [%clk 0:00:45] } 13. Rb1 { [%clk 0:00:49] } 13... Bxf6 { [%clk 0:00:43] } 14. Ne2 { [%clk 0:00:48] } 14... Bg4 { [%clk 0:00:42] } 15. f3 { [%clk 0:00:46] } 15... Be6 { [%clk 0:00:39] } 16. Ng3 { [%clk 0:00:46] } 16... Bxa2 { [%clk 0:00:38] } 17. Ra1 { [%clk 0:00:43] } 17... Be6 { [%clk 0:00:37] } 18. Rb1 { [%clk 0:00:39] } 18... c5 { [%clk 0:00:36] } 19. c3 { [%clk 0:00:39] } 19... d5 { [%clk 0:00:34] } 20. O-O { [%clk 0:00:38] } 20... c4 { [%clk 0:00:33] } 21. Bc2 { [%clk 0:00:37] } 21... b5 { [%clk 0:00:32] } 22. Rfe1 { [%clk 0:00:36] } 22... a5 { [%clk 0:00:30] } 23. Ne2 { [%clk 0:00:36] } 23... b4 { [%clk 0:00:29] } 24. Nd4 { [%clk 0:00:35] } 1-0
