[Event "Rated Bullet game"]
[Site "https://lichess.org/SHh93Rvz"]
[Date "2020.03.03"]
[White "jishanshaikh4"]
[Black "atakan_aysakar"]
[Result "0-1"]
[UTCDate "2020.03.03"]
[UTCTime "13:48:28"]
[WhiteElo "1933"]
[BlackElo "1904"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. d5 { [%clk 0:00:59] } 5... exd5 { [%clk 0:00:57] } 6. Nxd5 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:59] } 7... Ne7 { [%clk 0:00:54] } 8. Nf3 { [%clk 0:00:59] } 8... d6 { [%clk 0:00:53] } 9. e4 { [%clk 0:00:58] } 9... Qa5+ { [%clk 0:00:52] } 10. Bd2 { [%clk 0:00:56] } 10... Qb6 { [%clk 0:00:51] } 11. b3 { [%clk 0:00:54] } 11... Bg4 { [%clk 0:00:50] } 12. Bc4 { [%clk 0:00:53] } 12... g6 { [%clk 0:00:49] } 13. h3 { [%clk 0:00:52] } 13... Bg7 { [%clk 0:00:48] } 14. Rc1 { [%clk 0:00:49] } 14... Bd7 { [%clk 0:00:47] } 15. O-O { [%clk 0:00:48] } 15... O-O { [%clk 0:00:45] } 16. Bc3 { [%clk 0:00:47] } 16... f5 { [%clk 0:00:43] } 17. Bxg7 { [%clk 0:00:46] } 17... Kxg7 { [%clk 0:00:42] } 18. exf5 { [%clk 0:00:46] } 18... Nxf5 { [%clk 0:00:40] } 19. Ng5 { [%clk 0:00:42] } 19... h6 { [%clk 0:00:39] } 20. Ne4 { [%clk 0:00:40] } 20... Rae8 { [%clk 0:00:37] } 21. Re1 { [%clk 0:00:38] } 21... Re5 { [%clk 0:00:35] } 22. f3 { [%clk 0:00:37] } 22... Rfe8 { [%clk 0:00:34] } 23. Re2 { [%clk 0:00:34] } 23... Nd4 { [%clk 0:00:33] } 24. Re3 { [%clk 0:00:32] } 24... Bf5 { [%clk 0:00:32] } 25. Qd2 { [%clk 0:00:31] } 25... Bxe4 { [%clk 0:00:31] } 26. fxe4 { [%clk 0:00:28] } 26... Rxe4 { [%clk 0:00:30] } 27. Rxe4 { [%clk 0:00:27] } 27... Rxe4 { [%clk 0:00:30] } 28. Rf1 { [%clk 0:00:26] } 28... Qc7 { [%clk 0:00:29] } 29. Bd3 { [%clk 0:00:23] } 29... Re5 { [%clk 0:00:25] } 30. Qc3 { [%clk 0:00:21] } 30... Qe7 { [%clk 0:00:23] } 31. Rf3 { [%clk 0:00:20] } 31... Rxd5 { [%clk 0:00:21] } 32. Rg3 { [%clk 0:00:17] } 32... Kh7 { [%clk 0:00:18] } 33. Bxg6+ { [%clk 0:00:16] } 33... Kg8 { [%clk 0:00:17] } 34. Be4+ { [%clk 0:00:13] } 34... Kf8 { [%clk 0:00:16] } 35. Bxd5 { [%clk 0:00:12] } 35... Ne2+ { [%clk 0:00:15] } 36. Kh2 { [%clk 0:00:10] } 36... Nxc3 { [%clk 0:00:15] } 37. Rxc3 { [%clk 0:00:09] } 37... Qe5+ { [%clk 0:00:12] } 38. Rg3 { [%clk 0:00:07] } 38... Qc3 { [%clk 0:00:12] } 39. Rf3+ { [%clk 0:00:07] } 39... Ke7 { [%clk 0:00:09] } 40. Kg3 { [%clk 0:00:07] } 40... b5 { [%clk 0:00:09] } 41. Bc4 { [%clk 0:00:07] } 41... Qe5+ { [%clk 0:00:07] } 42. Rf4 { [%clk 0:00:05] } 42... bxc4 { [%clk 0:00:07] } 43. Kf3 { [%clk 0:00:03] } 43... cxb3 { [%clk 0:00:06] } 44. Re4 { [%clk 0:00:03] } 44... b2 { [%clk 0:00:06] } 45. Rxe5+ { [%clk 0:00:02] } 45... dxe5 { [%clk 0:00:06] } 46. Ke4 { [%clk 0:00:01] } 46... b1=Q+ { [%clk 0:00:06] } 47. Kxe5 { [%clk 0:00:01] } 47... Qxa2 { [%clk 0:00:06] } 0-1
