[Event "Daily Bullet Arena"]
[Site "https://lichess.org/deecO0YL"]
[Date "2021.02.18"]
[White "BackrankCreep"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "16:14:03"]
[WhiteElo "2175"]
[BlackElo "1917"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. Qxd5 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bxf6 { [%clk 0:00:57] } 6... Qxf6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:57] } 7... Be6 { [%clk 0:00:55] } 8. Qxb7 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:52] } 9. Qxa8 { [%clk 0:00:54] } 9... Bf8 { [%clk 0:00:50] } 10. Qxb8+ { [%clk 0:00:52] } 1-0
