[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ayJjdeuc"]
[Date "2022.01.07"]
[White "jacobholla22"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "17:17:17"]
[WhiteElo "1456"]
[BlackElo "2040"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:00:30] } 2. e4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:30] } 4. Bc4 { [%clk 0:00:58] } 4... Nfd7 { [%clk 0:00:30] } 5. Bxf7+ { [%clk 0:00:57] } 5... Kxf7 { [%clk 0:00:29] } 6. Nh3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:29] } 7. Nf4 { [%clk 0:00:56] } 7... Rf8 { [%clk 0:00:29] } 8. g3 { [%clk 0:00:55] } 8... Kg8 { [%clk 0:00:28] } 9. d4 { [%clk 0:00:53] } 9... e5 { [%clk 0:00:28] } 10. dxe5 { [%clk 0:00:52] } 10... dxe5 { [%clk 0:00:28] } 11. Nd5 { [%clk 0:00:51] } 11... Nf6 { [%clk 0:00:27] } 12. Nxf6+ { [%clk 0:00:50] } 12... Qxf6 { [%clk 0:00:27] } 13. f4 { [%clk 0:00:46] } 13... exf4 { [%clk 0:00:26] } 14. Bxf4 { [%clk 0:00:45] } 14... Nc6 { [%clk 0:00:26] } 15. Rf1 { [%clk 0:00:43] } 15... h5 { [%clk 0:00:23] } 16. Bxc7 { [%clk 0:00:43] } 16... Qxf1+ { [%clk 0:00:21] } 17. Kd2 { [%clk 0:00:41] } 17... Qg2+ { [%clk 0:00:18] } 18. Kd3 { [%clk 0:00:40] } 18... Rf3+ { [%clk 0:00:16] } 19. Kc4 { [%clk 0:00:38] } 19... Qf1+ { [%clk 0:00:14] } 20. Kb3 { [%clk 0:00:36] } 20... Qxd1+ { [%clk 0:00:13] } 21. Ka3 { [%clk 0:00:34] } 21... b5 { [%clk 0:00:11] } 22. b3 { [%clk 0:00:32] } 22... Qc1# { [%clk 0:00:10] } 0-1
