[Event "Rated Bullet game"]
[Site "https://lichess.org/Uu1jDbry"]
[Date "2019.11.16"]
[White "jishanshaikh4"]
[Black "funfarfun"]
[Result "1-0"]
[UTCDate "2019.11.16"]
[UTCTime "13:03:18"]
[WhiteElo "1814"]
[BlackElo "1808"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Bxc5 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. Bd2 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:57] } 7. Bc4 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:56] } 8... Re8 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:56] } 9... e5 { [%clk 0:00:53] } 10. Ng5 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:51] } 11. f4 { [%clk 0:00:53] } 11... hxg5 { [%clk 0:00:49] } 12. fxg5 { [%clk 0:00:52] } 12... Nd7 { [%clk 0:00:42] } 13. Rf3 { [%clk 0:00:51] } 13... d4 { [%clk 0:00:35] } 14. Ne4 { [%clk 0:00:50] } 14... dxe3 { [%clk 0:00:33] } 15. Bxe3 { [%clk 0:00:49] } 15... Bxe3+ { [%clk 0:00:32] } 16. Rxe3 { [%clk 0:00:49] } 16... Nd4 { [%clk 0:00:30] } 17. Bd3 { [%clk 0:00:48] } 17... Nf5 { [%clk 0:00:23] } 18. Rf3 { [%clk 0:00:46] } 18... Nd4 { [%clk 0:00:21] } 19. Rh3 { [%clk 0:00:45] } 19... Qxg5 { [%clk 0:00:19] } 20. Rg3 { [%clk 0:00:44] } 20... Qf4 { [%clk 0:00:15] } 21. Qf1 { [%clk 0:00:41] } 21... Qxf1+ { [%clk 0:00:13] } 22. Rxf1 { [%clk 0:00:41] } 22... Nb6 { [%clk 0:00:08] } 23. c3 { [%clk 0:00:41] } 23... Nc6 { [%clk 0:00:06] } 24. Nd6 { [%clk 0:00:39] } 24... Re6 { [%clk 0:00:05] } 25. Nxf7 { [%clk 0:00:37] } 25... Rf6 { [%clk 0:00:02] } 26. Ng5 { [%clk 0:00:36] } 26... Rxf1+ { [%clk 0:00:01] } 27. Kxf1 { [%clk 0:00:36] } 1-0
