[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/nKMjDXki"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "POLLOLIN"]
[Result "0-1"]
[UTCDate "2021.07.15"]
[UTCTime "20:16:24"]
[WhiteElo "2013"]
[BlackElo "2360"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:30] } 3... Nh6 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:29] } 4... Nf7 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:28] } 5... Bg7 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... d6 { [%clk 0:00:29] } 8. exf6 { [%clk 0:00:27] } 8... exf6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:27] } 9... d5 { [%clk 0:00:28] } 10. Bd2 { [%clk 0:00:25] } 10... c6 { [%clk 0:00:28] } 11. g3 { [%clk 0:00:24] } 11... Bg4 { [%clk 0:00:28] } 12. Be2 { [%clk 0:00:22] } 12... Bxf3 { [%clk 0:00:28] } 13. Bxf3 { [%clk 0:00:22] } 13... Nd7 { [%clk 0:00:28] } 14. Bg2 { [%clk 0:00:22] } 14... f5 { [%clk 0:00:28] } 15. Qf3 { [%clk 0:00:22] } 15... Nf6 { [%clk 0:00:28] } 16. Ne2 { [%clk 0:00:21] } 16... Ne4 { [%clk 0:00:28] } 17. Nc3 { [%clk 0:00:20] } 17... Qd7 { [%clk 0:00:28] } 18. Nxe4 { [%clk 0:00:19] } 18... fxe4 { [%clk 0:00:28] } 19. Qe3 { [%clk 0:00:19] } 19... Qe7 { [%clk 0:00:27] } 20. c3 { [%clk 0:00:19] } 20... Qd7 { [%clk 0:00:27] } 21. Rf2 { [%clk 0:00:18] } 21... Qc7 { [%clk 0:00:27] } 22. Raf1 { [%clk 0:00:18] } 22... Rad8 { [%clk 0:00:27] } 23. Bh3 { [%clk 0:00:18] } 23... Rde8 { [%clk 0:00:27] } 24. f5 { [%clk 0:00:16] } 24... g5 { [%clk 0:00:27] } 25. f6 { [%clk 0:00:16] } 25... Bh8 { [%clk 0:00:27] } 26. Bf5 { [%clk 0:00:14] } 26... h6 { [%clk 0:00:26] } 27. h4 { [%clk 0:00:13] } 27... Bxf6 { [%clk 0:00:25] } 28. hxg5 { [%clk 0:00:13] } 28... Bxg5 { [%clk 0:00:25] } 29. Qe2 { [%clk 0:00:11] } 29... Bxd2 { [%clk 0:00:25] } 30. Qxd2 { [%clk 0:00:11] } 30... Qe7 { [%clk 0:00:25] } 31. Qf4 { [%clk 0:00:10] } 31... Qf6 { [%clk 0:00:24] } 32. g4 { [%clk 0:00:09] } 32... Qg7 { [%clk 0:00:24] } 33. Qe3 { [%clk 0:00:09] } 33... Qg5 { [%clk 0:00:23] } 34. Rg2 { [%clk 0:00:09] } 34... Qxe3+ { [%clk 0:00:23] } 35. Kh2 { [%clk 0:00:09] } 35... Qg5 { [%clk 0:00:23] } 36. Rgf2 { [%clk 0:00:09] } 36... Kg7 { [%clk 0:00:22] } 37. Kg3 { [%clk 0:00:09] } 37... Rh8 { [%clk 0:00:22] } 38. Rf4 { [%clk 0:00:08] } 38... h5 { [%clk 0:00:22] } 39. Bxe4 { [%clk 0:00:08] } 39... h4+ { [%clk 0:00:22] } 40. Kf3 { [%clk 0:00:07] } 40... Nh6 { [%clk 0:00:22] } 41. Ke3 { [%clk 0:00:06] } 41... Re7 { [%clk 0:00:22] } 42. Kd3 { [%clk 0:00:05] } 42... Rf7 { [%clk 0:00:22] } 43. Rxf7+ { [%clk 0:00:05] } 43... Nxf7 { [%clk 0:00:22] } 44. Bf3 { [%clk 0:00:03] } 44... Qg6+ { [%clk 0:00:20] } 0-1
