[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lDOrwBDu"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "Morlockk"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "17:25:43"]
[WhiteElo "1906"]
[BlackElo "2333"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:30] } 6... h5 { [%clk 0:00:27] } 7. hxg4 { [%clk 0:00:29] } 7... hxg4 { [%clk 0:00:27] } 8. Ng5 { [%clk 0:00:29] } 8... Qxg5 { [%clk 0:00:27] } 9. e4 { [%clk 0:00:28] } 9... Qh4 { [%clk 0:00:26] } 10. f3 { [%clk 0:00:28] } 10... g3 { [%clk 0:00:25] } 11. Re1 { [%clk 0:00:22] } 11... Qh1# { [%clk 0:00:25] } 0-1
