[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/NPrER3q6"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "sadisticTushi"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "19:37:16"]
[WhiteElo "2084"]
[BlackElo "2361"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:02] } 2... Qxd5 { [%clk 0:03:01] } 3. Nc3 { [%clk 0:03:04] } 3... Qd8 { [%clk 0:03:02] } 4. d4 { [%clk 0:03:05] } 4... Nf6 { [%clk 0:03:03] } 5. Nf3 { [%clk 0:03:07] } 5... Bg4 { [%clk 0:03:03] } 6. Be3 { [%clk 0:03:00] } 6... e6 { [%clk 0:03:02] } 7. h3 { [%clk 0:03:01] } 7... Bxf3 { [%clk 0:03:03] } 8. Qxf3 { [%clk 0:03:02] } 8... c6 { [%clk 0:03:05] } 9. Bd3 { [%clk 0:02:54] } 9... Nbd7 { [%clk 0:03:05] } 10. g4 { [%clk 0:02:56] } 10... Bb4 { [%clk 0:03:05] } 11. g5 { [%clk 0:02:56] } 11... Nd5 { [%clk 0:03:04] } 12. Bd2 { [%clk 0:02:54] } 12... Qa5 { [%clk 0:03:04] } 13. O-O { [%clk 0:02:32] } 13... Nxc3 { [%clk 0:03:04] } 14. bxc3 { [%clk 0:02:34] } 14... Bxc3 { [%clk 0:03:06] } 15. Bxc3 { [%clk 0:02:35] } 15... Qxc3 { [%clk 0:03:07] } 16. g6 { [%clk 0:02:35] } 16... hxg6 { [%clk 0:03:05] } 17. Rfe1 { [%clk 0:02:26] } 17... Qxd4 { [%clk 0:02:53] } 18. Rad1 { [%clk 0:02:17] } 18... Qf6 { [%clk 0:02:52] } 19. Qe3 { [%clk 0:01:42] } 19... O-O { [%clk 0:02:36] } 20. Kh2 { [%clk 0:01:28] } 20... Nb6 { [%clk 0:02:35] } 21. Rg1 { [%clk 0:01:17] } 21... Nd5 { [%clk 0:02:36] } 22. Qg3 { [%clk 0:01:13] } 22... Qf4 { [%clk 0:02:37] } 23. c4 { [%clk 0:01:09] } 23... Qxg3+ { [%clk 0:02:37] } 24. Kxg3 { [%clk 0:01:09] } 24... Nf6 { [%clk 0:02:37] } 25. Rb1 { [%clk 0:01:06] } 25... b6 { [%clk 0:02:38] } 26. a4 { [%clk 0:01:05] } 26... Rad8 { [%clk 0:02:38] } 27. Be2 { [%clk 0:01:01] } 27... Ne4+ { [%clk 0:02:37] } 28. Kg2 { [%clk 0:00:58] } 28... Rd2 { [%clk 0:02:37] } 29. Rge1 { [%clk 0:00:44] } 29... Nc3 { [%clk 0:02:37] } 30. Rbd1 { [%clk 0:00:37] } 0-1
