[Event "Casual Bullet game"]
[Site "https://lichess.org/e7sM0D1e"]
[Date "2022.02.26"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.26"]
[UTCTime "14:44:27"]
[WhiteElo "1869"]
[BlackElo "2147"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

