[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OMDBZN3T"]
[Date "2019.12.28"]
[White "jishanshaikh4"]
[Black "ChessBase12346"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "03:50:07"]
[WhiteElo "1862"]
[BlackElo "2054"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nxd4 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:27] } 4... Nc6 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:27] } 5... d6 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:27] } 6... e5 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:27] } 7... Be7 { [%clk 0:00:28] } 8. Bd2 { [%clk 0:00:26] } 8... O-O { [%clk 0:00:28] } 9. c4 { [%clk 0:00:26] } 9... Bg4 { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:25] } 10... e4 { [%clk 0:00:28] } 11. Nxe4 { [%clk 0:00:23] } 11... Nxe4 { [%clk 0:00:27] } 12. Bxe4 { [%clk 0:00:23] } 12... Ne5 { [%clk 0:00:26] } 13. h3 { [%clk 0:00:21] } 13... Nxf3+ { [%clk 0:00:26] } 14. Bxf3 { [%clk 0:00:21] } 14... Bxf3 { [%clk 0:00:25] } 15. Qxf3 { [%clk 0:00:21] } 15... Rb8 { [%clk 0:00:24] } 16. Qe4 { [%clk 0:00:20] } 16... Bf6 { [%clk 0:00:23] } 17. Rab1 { [%clk 0:00:18] } 17... Re8 { [%clk 0:00:23] } 18. b3 { [%clk 0:00:18] } 18... Rxe4 { [%clk 0:00:21] } 19. f3 { [%clk 0:00:18] } 19... Re8 { [%clk 0:00:21] } 20. e4 { [%clk 0:00:17] } 20... Bd4+ { [%clk 0:00:19] } 21. Kh2 { [%clk 0:00:15] } 21... a5 { [%clk 0:00:18] } 22. Kh1 { [%clk 0:00:15] } 22... Bc5 { [%clk 0:00:17] } 23. Rfe1 { [%clk 0:00:15] } 23... Qf6 { [%clk 0:00:17] } 24. f4 { [%clk 0:00:14] } 24... Qd4 { [%clk 0:00:14] } 25. e5 { [%clk 0:00:14] } 25... dxe5 { [%clk 0:00:13] } 26. fxe5 { [%clk 0:00:13] } 26... Rxe5 { [%clk 0:00:12] } 27. Rxe5 { [%clk 0:00:13] } 27... Qxe5 { [%clk 0:00:12] } 28. Bf4 { [%clk 0:00:12] } 28... Qxf4 { [%clk 0:00:11] } 29. Rg1 { [%clk 0:00:12] } 29... Bxg1 { [%clk 0:00:09] } 30. Kxg1 { [%clk 0:00:12] } 30... Qg3 { [%clk 0:00:09] } 31. Kf1 { [%clk 0:00:11] } 31... Rd8 { [%clk 0:00:09] } 32. Ke2 { [%clk 0:00:11] } 32... Rd3 { [%clk 0:00:07] } 33. Kf1 { [%clk 0:00:09] } 33... Qe3 { [%clk 0:00:07] } 34. h4 { [%clk 0:00:08] } 34... Rd1# { [%clk 0:00:06] } 0-1
