[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/dNKOdnch"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "SURESH_123"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "13:47:54"]
[WhiteElo "1192"]
[BlackElo "1453"]
[WhiteRatingDiff "+21"]
[BlackRatingDiff "-101"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. e4 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:15] } 3... Bb7 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:15] } 4... c5 { [%clk 0:00:15] } 5. d5 { [%clk 0:00:14] } 5... d6 { [%clk 0:00:14] } 6. Bd2 { [%clk 0:00:12] } 6... e6 { [%clk 0:00:13] } 7. Qe2 { [%clk 0:00:12] } 7... exd5 { [%clk 0:00:12] } 8. O-O-O { [%clk 0:00:12] } 8... Ne7 { [%clk 0:00:12] } 9. exd5 { [%clk 0:00:11] } 9... Qc7 { [%clk 0:00:11] } 10. Nf3 { [%clk 0:00:09] } 10... Nd7 { [%clk 0:00:10] } 11. Ng5 { [%clk 0:00:09] } 11... O-O-O { [%clk 0:00:10] } 12. Qf3 { [%clk 0:00:08] } 12... f6 { [%clk 0:00:09] } 13. Nge4 { [%clk 0:00:07] } 13... Ne5 { [%clk 0:00:08] } 14. Ng3 { [%clk 0:00:06] } 14... Nxf3 { [%clk 0:00:07] } 15. gxf3 { [%clk 0:00:05] } 15... Nxd5 { [%clk 0:00:07] } 16. f4 { [%clk 0:00:05] } 16... Nxc3 { [%clk 0:00:06] } 17. Ne2 { [%clk 0:00:05] } 17... Bxh1 { [%clk 0:00:05] } 18. Bxc3 { [%clk 0:00:04] } 18... Be4 { [%clk 0:00:04] } 19. Rd4 { [%clk 0:00:03] } 19... Bxc2 { [%clk 0:00:04] } 20. Re4 { [%clk 0:00:03] } 20... d5 { [%clk 0:00:04] } 21. Nd4 { [%clk 0:00:03] } 21... Qd6 { [%clk 0:00:03] } 22. Kxc2 { [%clk 0:00:02] } 22... dxe4 { [%clk 0:00:02] } 23. Kc1 { [%clk 0:00:02] } 23... cxd4 { [%clk 0:00:02] } 24. Bd3 { [%clk 0:00:01] } 24... Qd5 { [%clk 0:00:02] } 25. Bxd4 { [%clk 0:00:00] } 1-0
