[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wGFZUeoW"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "EVGEN75"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "15:12:17"]
[WhiteElo "1537"]
[BlackElo "1460"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bd3 { [%clk 0:00:29] } 3... dxe4 { [%clk 0:00:29] } 4. Bxe4 { [%clk 0:00:29] } 4... Bg4 { [%clk 0:00:27] } 5. d3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:26] } 6. h3 { [%clk 0:00:28] } 6... Nxe4 { [%clk 0:00:26] } 7. dxe4 { [%clk 0:00:26] } 7... Bxf3 { [%clk 0:00:25] } 8. Qxf3 { [%clk 0:00:25] } 8... e6 { [%clk 0:00:24] } 9. Nc3 { [%clk 0:00:25] } 9... Nd7 { [%clk 0:00:24] } 10. Bg5 { [%clk 0:00:23] } 10... Be7 { [%clk 0:00:24] } 11. Bxe7 { [%clk 0:00:21] } 11... Qxe7 { [%clk 0:00:24] } 12. Qd3 { [%clk 0:00:20] } 12... O-O { [%clk 0:00:24] } 13. O-O { [%clk 0:00:19] } 13... Rad8 { [%clk 0:00:22] } 14. Rfe1 { [%clk 0:00:19] } 14... Ne5 { [%clk 0:00:21] } 15. Rad1 { [%clk 0:00:19] } 15... Rxd3 { [%clk 0:00:20] } 16. Rxd3 { [%clk 0:00:19] } 16... Rd8 { [%clk 0:00:19] } 17. Ree3 { [%clk 0:00:18] } 17... Rxd3 { [%clk 0:00:18] } 18. Rxd3 { [%clk 0:00:18] } 18... Kf8 { [%clk 0:00:14] } 19. Kf1 { [%clk 0:00:18] } 19... Ke8 { [%clk 0:00:13] } 20. Ke2 { [%clk 0:00:18] } 20... f6 { [%clk 0:00:12] } 21. Rd8+ { [%clk 0:00:17] } 21... Qxd8 { [%clk 0:00:11] } 22. Nd1 { [%clk 0:00:17] } 22... Qd6 { [%clk 0:00:09] } 23. Ne3 { [%clk 0:00:17] } 23... Nc4 { [%clk 0:00:09] } 24. Ng4 { [%clk 0:00:16] } 24... Nxb2 { [%clk 0:00:07] } 25. Nxf6+ { [%clk 0:00:16] } 25... Ke7 { [%clk 0:00:06] } 26. Kf3 { [%clk 0:00:16] } 26... Qe5 { [%clk 0:00:05] } 27. g4 { [%clk 0:00:16] } 27... Qxf6+ { [%clk 0:00:04] } 28. Ke3 { [%clk 0:00:16] } 28... Qe5 { [%clk 0:00:04] } 29. f4 { [%clk 0:00:15] } 29... Qb5 { [%clk 0:00:04] } 30. Kf3 { [%clk 0:00:14] } 30... Nc4 { [%clk 0:00:03] } 31. Kg3 { [%clk 0:00:14] } 31... Qb2 { [%clk 0:00:03] } 32. Kh4 { [%clk 0:00:14] } 32... Qd4 { [%clk 0:00:02] } 33. g5 { [%clk 0:00:14] } 33... Qxe4 { [%clk 0:00:02] } 34. Kg4 { [%clk 0:00:14] } 34... Qf5+ { [%clk 0:00:01] } 35. Kf3 { [%clk 0:00:12] } 35... g6 { [%clk 0:00:00] } 36. Kg3 { [%clk 0:00:11] } 36... Ne5 { [%clk 0:00:00] } 37. Kf2 { [%clk 0:00:10] } 1-0
