[Event "Rated Blitz game"]
[Site "https://lichess.org/wwLsWaz7"]
[Date "2020.12.11"]
[White "auto90"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.11"]
[UTCTime "08:32:46"]
[WhiteElo "1843"]
[BlackElo "1884"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. Be3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:59] } 6. Nxc6 { [%clk 0:02:53] } 6... bxc6 { [%clk 0:02:59] } 7. e5 { [%clk 0:02:53] } 7... Nd5 { [%clk 0:02:58] } 8. Qf3 { [%clk 0:02:47] } 8... Nxe3 { [%clk 0:02:56] } 9. Qxe3 { [%clk 0:02:47] } 9... Bb7 { [%clk 0:02:55] } 10. Nc3 { [%clk 0:02:43] } 10... Qa5 { [%clk 0:02:55] } 11. Be2 { [%clk 0:02:35] } 11... Bb4 { [%clk 0:02:53] } 12. O-O { [%clk 0:02:29] } 12... O-O { [%clk 0:02:51] } 13. Ne4 { [%clk 0:02:21] } 13... d5 { [%clk 0:02:46] } 14. exd6 { [%clk 0:02:13] } 14... Rad8 { [%clk 0:02:40] } 15. Rfd1 { [%clk 0:02:05] } 15... Rd7 { [%clk 0:02:39] } 16. c3 { [%clk 0:01:59] } 16... Ba3 { [%clk 0:02:21] } 17. bxa3 { [%clk 0:01:44] } 17... Qxa3 { [%clk 0:02:21] } 18. c4 { [%clk 0:01:38] } 18... Ba6 { [%clk 0:02:18] } 19. Qxa3 { [%clk 0:01:34] } 1-0
