[Event "Rated Blitz game"]
[Site "https://lichess.org/32ei3ksv"]
[Date "2020.12.12"]
[White "evanhoe1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.12"]
[UTCTime "12:43:57"]
[WhiteElo "1880"]
[BlackElo "1881"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Pin Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:57] } 4. Nxc3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:57] } 6... Bb4 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:55] } 7... Bxc3 { [%clk 0:02:54] } 8. bxc3 { [%clk 0:02:54] } 8... Nf6 { [%clk 0:02:54] } 9. Ba3 { [%clk 0:02:53] } 9... a6 { [%clk 0:02:50] } 10. Qe2 { [%clk 0:02:52] } 10... b5 { [%clk 0:02:49] } 11. Bb3 { [%clk 0:02:51] } 11... Bb7 { [%clk 0:02:48] } 12. c4 { [%clk 0:02:45] } 12... b4 { [%clk 0:02:46] } 13. Bb2 { [%clk 0:02:44] } 13... O-O { [%clk 0:02:43] } 14. h3 { [%clk 0:02:41] } 14... Na5 { [%clk 0:02:40] } 15. e5 { [%clk 0:02:32] } 15... Nxb3 { [%clk 0:02:34] } 16. axb3 { [%clk 0:02:32] } 16... Bxf3 { [%clk 0:02:30] } 17. Qxf3 { [%clk 0:02:27] } 17... Ne8 { [%clk 0:02:26] } 18. Rfd1 { [%clk 0:02:23] } 18... Ra7 { [%clk 0:02:25] } 19. Bd4 { [%clk 0:02:20] } 19... Rc7 { [%clk 0:02:24] } 20. Bb6 { [%clk 0:02:18] } 20... Qc8 { [%clk 0:02:21] } 21. Bxc7 { [%clk 0:02:17] } 21... Nxc7 { [%clk 0:02:20] } 22. Qd3 { [%clk 0:02:07] } 22... Rd8 { [%clk 0:02:16] } 23. Qd6 { [%clk 0:02:04] } 23... f6 { [%clk 0:02:12] } 24. exf6 { [%clk 0:02:00] } 24... gxf6 { [%clk 0:02:12] } 25. Rd3 { [%clk 0:01:51] } 25... Kf7 { [%clk 0:02:09] } 26. Rg3 { [%clk 0:01:49] } 26... Rg8 { [%clk 0:02:08] } 27. Rd1 { [%clk 0:01:44] } 27... Rxg3 { [%clk 0:02:03] } 28. fxg3 { [%clk 0:01:40] } 28... Ke8 { [%clk 0:01:56] } 29. Kh2 { [%clk 0:01:25] } 29... f5 { [%clk 0:01:54] } 30. Qxb4 { [%clk 0:01:23] } 30... Na8 { [%clk 0:01:33] } 31. Qd6 { [%clk 0:01:17] } 31... Qb7 { [%clk 0:01:27] } 32. Rd3 { [%clk 0:01:08] } 32... Nb6 { [%clk 0:01:24] } 33. c5 { [%clk 0:01:00] } 33... Nc8 { [%clk 0:01:23] } 34. Qe5 { [%clk 0:00:54] } 34... Ne7 { [%clk 0:01:21] } 35. Qh8+ { [%clk 0:00:50] } 35... Kf7 { [%clk 0:01:19] } 36. Qxh7+ { [%clk 0:00:48] } 36... Kf6 { [%clk 0:01:18] } 37. Qh4+ { [%clk 0:00:47] } 37... Kg7 { [%clk 0:01:16] } 38. Qd4+ { [%clk 0:00:45] } 38... Kf7 { [%clk 0:01:15] } 39. Qxd7 { [%clk 0:00:44] } 39... Qe4 { [%clk 0:01:08] } 40. c6 { [%clk 0:00:39] } 40... Kf6 { [%clk 0:01:06] } 41. c7 { [%clk 0:00:37] } 41... Nd5 { [%clk 0:01:02] } 42. Rxd5 { [%clk 0:00:29] } 42... exd5 { [%clk 0:00:58] } 43. c8=Q { [%clk 0:00:27] } 43... d4 { [%clk 0:00:52] } 44. Qcd8+ { [%clk 0:00:24] } 44... Kg6 { [%clk 0:00:50] } 45. Qd6+ { [%clk 0:00:20] } 45... Kf7 { [%clk 0:00:45] } 46. Q8f8# { [%clk 0:00:17] } 1-0
