[Event "Rated Blitz game"]
[Site "https://lichess.org/gpbKSWWo"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "UJelly1"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "08:13:47"]
[WhiteElo "1931"]
[BlackElo "1942"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:59] } 4... Bg7 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:56] } 6. Bg5 { [%clk 0:02:57] } 6... c6 { [%clk 0:02:54] } 7. Qd2 { [%clk 0:02:56] } 7... b5 { [%clk 0:02:51] } 8. Bb3 { [%clk 0:02:55] } 8... a5 { [%clk 0:02:50] } 9. a3 { [%clk 0:02:54] } 9... Bg4 { [%clk 0:02:45] } 10. Bh6 { [%clk 0:02:48] } 10... Bxf3 { [%clk 0:02:40] } 11. gxf3 { [%clk 0:02:48] } 11... d5 { [%clk 0:02:35] } 12. exd5 { [%clk 0:02:47] } 12... Nxd5 { [%clk 0:02:27] } 13. Bxg7 { [%clk 0:02:42] } 13... Kxg7 { [%clk 0:02:25] } 14. Nxd5 { [%clk 0:02:39] } 14... cxd5 { [%clk 0:02:23] } 15. Qc3+ { [%clk 0:02:36] } 15... f6 { [%clk 0:02:18] } 16. h4 { [%clk 0:02:36] } 16... h5 { [%clk 0:02:12] } 17. Qd4 { [%clk 0:02:33] } 17... e6 { [%clk 0:02:06] } 18. Rg1 { [%clk 0:02:32] } 18... Nc6 { [%clk 0:02:01] } 19. Qf4 { [%clk 0:02:25] } 19... Qb8 { [%clk 0:01:52] } 20. Qe3 { [%clk 0:02:19] } 20... Qe5 { [%clk 0:01:49] } 21. O-O-O { [%clk 0:02:12] } 21... Rac8 { [%clk 0:01:41] } 22. Kb1 { [%clk 0:02:09] } 22... b4 { [%clk 0:01:31] } 23. axb4 { [%clk 0:02:06] } 23... axb4 { [%clk 0:01:22] } 24. f4 { [%clk 0:02:05] } 24... Qd4 { [%clk 0:01:13] } 25. Qxe6 { [%clk 0:02:00] } 25... Qxf2 { [%clk 0:01:05] } 26. Qf5 { [%clk 0:01:50] } 26... Ne7 { [%clk 0:00:42] } 27. Qxh5 { [%clk 0:01:43] } 27... Rh8 { [%clk 0:00:38] } 28. Qg4 { [%clk 0:01:38] } 28... Qxh4 { [%clk 0:00:33] } 29. Qd7 { [%clk 0:01:35] } 29... Rhe8 { [%clk 0:00:22] } 30. Bxd5 { [%clk 0:01:33] } 30... Rcd8 { [%clk 0:00:17] } 31. Qg4 { [%clk 0:01:22] } 31... Qxg4 { [%clk 0:00:15] } 32. Rxg4 { [%clk 0:01:22] } 32... Rxd5 { [%clk 0:00:14] } 33. c4 { [%clk 0:01:21] } 33... Rd4 { [%clk 0:00:13] } 34. Kc2 { [%clk 0:01:19] } 34... Red8 { [%clk 0:00:12] } 35. f5 { [%clk 0:01:18] } 35... Nxf5 { [%clk 0:00:11] } 36. Rg3 { [%clk 0:01:14] } 36... g5 { [%clk 0:00:09] } 37. Rf3 { [%clk 0:01:13] } 37... Nh4 { [%clk 0:00:08] } 38. Rg3 { [%clk 0:01:12] } 38... Nf5 { [%clk 0:00:07] } 39. Rf3 { [%clk 0:01:10] } 39... Nh4 { [%clk 0:00:07] } 40. Rh3 { [%clk 0:01:09] } 40... Nf5 { [%clk 0:00:07] } 41. b3 { [%clk 0:01:08] } 41... Ne3+ { [%clk 0:00:05] } 42. Kd2 { [%clk 0:01:06] } 42... Nxc4+ { [%clk 0:00:03] } 43. Kc2 { [%clk 0:01:05] } 43... Ne3+ { [%clk 0:00:02] } 44. Kd2 { [%clk 0:01:04] } 44... Nxd1 { [%clk 0:00:01] } 45. Kxd1 { [%clk 0:01:04] } 45... Rxd3+ { [%clk 0:00:01] } 46. Kc2 { [%clk 0:01:03] } 1-0
