[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/TUy6oT8k"]
[Date "2021.12.17"]
[White "jishanshaikh4"]
[Black "Zeyad_Bandery"]
[Result "0-1"]
[UTCDate "2021.12.17"]
[UTCTime "12:24:34"]
[WhiteElo "2035"]
[BlackElo "1914"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... b6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:29] } 6. Nxd4 { [%clk 0:00:30] } 6... Bc5 { [%clk 0:00:28] } 7. Be3 { [%clk 0:00:29] } 7... Qf6 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:28] } 8... Bxd4 { [%clk 0:00:27] } 9. Bxd4 { [%clk 0:00:28] } 9... Qe7 { [%clk 0:00:26] } 10. Bxg7 { [%clk 0:00:26] } 10... Nc6 { [%clk 0:00:26] } 11. Bxh8 { [%clk 0:00:25] } 11... Nf6 { [%clk 0:00:25] } 12. Bxf6 { [%clk 0:00:24] } 12... Qxf6 { [%clk 0:00:25] } 13. O-O { [%clk 0:00:24] } 13... Bb7 { [%clk 0:00:24] } 14. Nc3 { [%clk 0:00:23] } 14... Qg7 { [%clk 0:00:23] } 15. Nd5 { [%clk 0:00:23] } 15... Nb4 { [%clk 0:00:22] } 16. Nc7+ { [%clk 0:00:22] } 16... Kd8 { [%clk 0:00:21] } 17. Bf3 { [%clk 0:00:20] } 17... Bxf3 { [%clk 0:00:19] } 18. Qxf3 { [%clk 0:00:20] } 18... Kxc7 { [%clk 0:00:18] } 19. Qxa8 { [%clk 0:00:19] } 19... Nc6 { [%clk 0:00:18] } 20. Qe8 { [%clk 0:00:16] } 20... Ne5 { [%clk 0:00:18] } 21. Qe7 { [%clk 0:00:15] } 21... Ng4 { [%clk 0:00:16] } 22. g3 { [%clk 0:00:12] } 22... Qh6 { [%clk 0:00:16] } 23. h4 { [%clk 0:00:10] } 23... Qc6 { [%clk 0:00:14] } 24. Rfe1 { [%clk 0:00:07] } 24... Qf3 { [%clk 0:00:11] } 25. Qe3 { [%clk 0:00:06] } 25... Nxe3 { [%clk 0:00:10] } 26. Rxe3 { [%clk 0:00:06] } 26... Qh5 { [%clk 0:00:09] } 27. Rae1 { [%clk 0:00:06] } 27... Qc5 { [%clk 0:00:09] } 28. Kg2 { [%clk 0:00:06] } 28... Qxc4 { [%clk 0:00:09] } 29. Re7 { [%clk 0:00:05] } 29... Qc6+ { [%clk 0:00:09] } 30. R7e4 { [%clk 0:00:04] } 30... Qd6 { [%clk 0:00:09] } 31. Kf3 { [%clk 0:00:03] } 31... Qc6 { [%clk 0:00:09] } 32. Re3 { [%clk 0:00:02] } 32... f5 { [%clk 0:00:09] } 33. Rc3 { [%clk 0:00:02] } 33... fxe4+ { [%clk 0:00:08] } 34. Ke3 { [%clk 0:00:01] } 34... Qxc3+ { [%clk 0:00:07] } 35. bxc3 { [%clk 0:00:01] } 35... Kc6 { [%clk 0:00:07] } 36. Kxe4 { [%clk 0:00:00] } 36... a5 { [%clk 0:00:07] } 37. Ke3 { [%clk 0:00:00] } 37... b5 { [%clk 0:00:07] } 38. Kd2 { [%clk 0:00:00] } 38... b4 { [%clk 0:00:07] } 39. cxb4 { [%clk 0:00:00] } 39... axb4 { [%clk 0:00:07] } 40. Kc2 { [%clk 0:00:00] } 40... b3+ { [%clk 0:00:07] } 0-1
