[Event "Rated Blitz game"]
[Site "https://lichess.org/neQlpAxq"]
[Date "2022.04.07"]
[White "jishanshaikh4"]
[Black "vojkan29"]
[Result "1-0"]
[UTCDate "2022.04.07"]
[UTCTime "11:35:41"]
[WhiteElo "2121"]
[BlackElo "2126"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:58] } 4. Nxc3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:57] } 5... Bb4 { [%clk 0:02:55] } 6. Bc4 { [%clk 0:02:55] } 6... Ne7 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:51] } 7... Qa5 { [%clk 0:02:50] } 8. Rc1 { [%clk 0:02:44] } 8... Nbc6 { [%clk 0:02:46] } 9. O-O { [%clk 0:02:41] } 9... O-O { [%clk 0:02:35] } 10. Re1 { [%clk 0:02:37] } 10... a6 { [%clk 0:02:29] } 11. Bb3 { [%clk 0:02:34] } 11... b5 { [%clk 0:02:23] } 12. Bf4 { [%clk 0:02:31] } 12... Ng6 { [%clk 0:02:15] } 13. Bd6 { [%clk 0:02:29] } 13... Bxd6 { [%clk 0:02:13] } 14. Qxd6 { [%clk 0:02:28] } 14... Qb4 { [%clk 0:02:07] } 15. Qd3 { [%clk 0:02:21] } 15... Nce5 { [%clk 0:02:01] } 16. Nxe5 { [%clk 0:02:15] } 16... Nxe5 { [%clk 0:02:00] } 17. Qe3 { [%clk 0:02:13] } 17... Nc4 { [%clk 0:01:50] } 18. Qe2 { [%clk 0:02:11] } 18... Bb7 { [%clk 0:01:41] } 19. Red1 { [%clk 0:02:07] } 19... d5 { [%clk 0:01:25] } 20. exd5 { [%clk 0:02:07] } 20... exd5 { [%clk 0:01:23] } 21. Nxd5 { [%clk 0:02:06] } 21... Bxd5 { [%clk 0:01:20] } 22. Rxd5 { [%clk 0:02:06] } 22... Rfe8 { [%clk 0:01:15] } 23. Qf1 { [%clk 0:01:54] } 23... Nxb2 { [%clk 0:01:10] } 24. h3 { [%clk 0:01:51] } 24... Rac8 { [%clk 0:01:06] } 25. Rxc8 { [%clk 0:01:47] } 25... Rxc8 { [%clk 0:01:05] } 26. Rd7 { [%clk 0:01:37] } 26... Nc4 { [%clk 0:01:01] } 27. Qd3 { [%clk 0:01:33] } 27... Ne5 { [%clk 0:00:46] } 28. Rd8+ { [%clk 0:01:21] } 28... Rxd8 { [%clk 0:00:45] } 29. Qxd8+ { [%clk 0:01:19] } 29... Qf8 { [%clk 0:00:44] } 30. Qb6 { [%clk 0:01:15] } 30... Qc8 { [%clk 0:00:40] } 31. Qe3 { [%clk 0:01:07] } 31... Nc4 { [%clk 0:00:36] } 32. Qe7 { [%clk 0:01:04] } 32... h6 { [%clk 0:00:31] } 33. Qe2 { [%clk 0:00:52] } 33... Qc5 { [%clk 0:00:29] } 34. Qe8+ { [%clk 0:00:49] } 34... Qf8 { [%clk 0:00:27] } 35. Qe2 { [%clk 0:00:47] } 35... Qc5 { [%clk 0:00:25] } 36. Qc2 { [%clk 0:00:45] } 36... g6 { [%clk 0:00:23] } 37. Qe4 { [%clk 0:00:43] } 37... Qe5 { [%clk 0:00:18] } 38. Qa8+ { [%clk 0:00:41] } 38... Kg7 { [%clk 0:00:17] } 39. Qf3 { [%clk 0:00:34] } 39... Qe1+ { [%clk 0:00:16] } 40. Kh2 { [%clk 0:00:33] } 40... Qe5+ { [%clk 0:00:13] } 41. g3 { [%clk 0:00:32] } 41... h5 { [%clk 0:00:11] } 42. h4 { [%clk 0:00:30] } 42... Qf6 { [%clk 0:00:06] } 43. Qe2 { [%clk 0:00:27] } 43... Ne5 { [%clk 0:00:05] } 44. Kg2 { [%clk 0:00:22] } 44... Ng4 { [%clk 0:00:03] } 45. Qf3 { [%clk 0:00:17] } 45... Qb2 { [%clk 0:00:02] } 46. Qxf7+ { [%clk 0:00:15] } 46... Kh6 { [%clk 0:00:01] } 47. Qf8+ { [%clk 0:00:13] } 1-0
