[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/1OyaJpYu"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "DrFranky001"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "15:45:50"]
[WhiteElo "1663"]
[BlackElo "1470"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:14] } 3. dxe5 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:14] } 4. Nf3 { [%clk 0:00:15] } 4... f6 { [%clk 0:00:14] } 5. Bd3 { [%clk 0:00:15] } 5... fxe5 { [%clk 0:00:13] } 6. O-O { [%clk 0:00:15] } 6... Nf6 { [%clk 0:00:13] } 7. Nfd2 { [%clk 0:00:15] } 7... e4 { [%clk 0:00:12] } 8. Be2 { [%clk 0:00:15] } 8... Bd6 { [%clk 0:00:12] } 9. f3 { [%clk 0:00:15] } 9... h5 { [%clk 0:00:11] } 10. fxe4 { [%clk 0:00:15] } 10... Bxh2+ { [%clk 0:00:10] } 11. Kxh2 { [%clk 0:00:14] } 11... Ng4+ { [%clk 0:00:09] } 12. Kg1 { [%clk 0:00:14] } 12... Qh4 { [%clk 0:00:07] } 13. Bxg4 { [%clk 0:00:13] } 13... hxg4 { [%clk 0:00:07] } 14. Rf2 { [%clk 0:00:10] } 14... Qh1# { [%clk 0:00:05] } 0-1
