[Event "Rated Blitz game"]
[Site "https://lichess.org/CPOrg3FJ"]
[Date "2021.01.22"]
[White "jishanshaikh4"]
[Black "Muluto"]
[Result "1-0"]
[UTCDate "2021.01.22"]
[UTCTime "07:29:32"]
[WhiteElo "1885"]
[BlackElo "1859"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:56] } 5... d6 { [%clk 0:02:55] } 6. d3 { [%clk 0:02:55] } 6... h6 { [%clk 0:02:54] } 7. Re1 { [%clk 0:02:55] } 7... Bg4 { [%clk 0:02:48] } 8. Be3 { [%clk 0:02:53] } 8... Nd4 { [%clk 0:02:47] } 9. h3 { [%clk 0:02:48] } 9... Bxf3 { [%clk 0:02:43] } 10. gxf3 { [%clk 0:02:46] } 10... Nh5 { [%clk 0:02:39] } 11. Kh2 { [%clk 0:02:40] } 11... Qh4 { [%clk 0:02:37] } 12. Rg1 { [%clk 0:02:37] } 12... O-O-O { [%clk 0:02:26] } 13. Rg4 { [%clk 0:02:32] } 13... Qf6 { [%clk 0:02:25] } 14. Nd5 { [%clk 0:02:25] } 14... Qxf3 { [%clk 0:02:12] } 15. Qxf3 { [%clk 0:02:21] } 15... Nxf3+ { [%clk 0:02:11] } 16. Kg2 { [%clk 0:02:17] } 16... Nd4 { [%clk 0:01:59] } 17. c3 { [%clk 0:02:16] } 17... Nc2 { [%clk 0:01:55] } 18. Rc1 { [%clk 0:02:03] } 18... Nxe3+ { [%clk 0:01:51] } 19. fxe3 { [%clk 0:02:03] } 19... c6 { [%clk 0:01:49] } 20. d4 { [%clk 0:02:02] } 20... exd4 { [%clk 0:01:47] } 21. exd4 { [%clk 0:02:01] } 21... cxd5 { [%clk 0:01:46] } 22. dxc5 { [%clk 0:01:59] } 22... dxc4 { [%clk 0:01:44] } 23. cxd6 { [%clk 0:01:58] } 23... Rxd6 { [%clk 0:01:43] } 24. e5 { [%clk 0:01:56] } 24... Rd2+ { [%clk 0:01:41] } 25. Kf3 { [%clk 0:01:54] } 25... Rxb2 { [%clk 0:01:40] } 26. Rxc4+ { [%clk 0:01:53] } 26... Kb8 { [%clk 0:01:39] } 27. a4 { [%clk 0:01:50] } 27... Re8 { [%clk 0:01:36] } 28. Re1 { [%clk 0:01:45] } 28... f6 { [%clk 0:01:33] } 29. e6 { [%clk 0:01:44] } 29... Rh2 { [%clk 0:01:27] } 30. Kg4 { [%clk 0:01:41] } 30... g6 { [%clk 0:01:26] } 31. Rd4 { [%clk 0:01:37] } 31... Rg2+ { [%clk 0:01:25] } 32. Kf3 { [%clk 0:01:35] } 32... Rg3+ { [%clk 0:01:23] } 33. Kf2 { [%clk 0:01:34] } 33... Rxh3 { [%clk 0:01:20] } 34. e7 { [%clk 0:01:33] } 34... Kc8 { [%clk 0:01:10] } 35. Rc4+ { [%clk 0:01:29] } 35... Kd7 { [%clk 0:01:09] } 36. Rd4+ { [%clk 0:01:28] } 36... Kc8 { [%clk 0:01:05] } 37. Rc4+ { [%clk 0:01:28] } 37... Kb8 { [%clk 0:01:04] } 38. Rd4 { [%clk 0:01:27] } 38... Rxc3 { [%clk 0:00:56] } 39. Rd8+ { [%clk 0:01:25] } 39... Rc8 { [%clk 0:00:55] } 40. Red1 { [%clk 0:01:23] } 40... Rxe7 { [%clk 0:00:45] } 41. R8d6 { [%clk 0:01:05] } 41... g5 { [%clk 0:00:35] } 42. Kf3 { [%clk 0:01:03] } 42... Rc3+ { [%clk 0:00:31] } 43. Kg4 { [%clk 0:01:02] } 43... Ng3 { [%clk 0:00:26] } 44. Rd8+ { [%clk 0:00:57] } 44... Kc7 { [%clk 0:00:25] } 45. R8d6 { [%clk 0:00:57] } 45... Ne4 { [%clk 0:00:20] } 46. R6d4 { [%clk 0:00:51] } 46... Nf2+ { [%clk 0:00:19] } 47. Kf5 { [%clk 0:00:49] } 47... Nxd1 { [%clk 0:00:19] } 48. Rxd1 { [%clk 0:00:49] } 48... h5 { [%clk 0:00:17] } 49. Kxf6 { [%clk 0:00:48] } 49... Re4 { [%clk 0:00:09] } 50. Kxg5 { [%clk 0:00:45] } 50... Rc5+ { [%clk 0:00:08] } 51. Kf6 { [%clk 0:00:44] } 51... Rec4 { [%clk 0:00:05] } 52. Ke6 { [%clk 0:00:43] } 52... Rb4 { [%clk 0:00:03] } 53. Rd7+ { [%clk 0:00:41] } 53... Kc8 { [%clk 0:00:02] } 54. Rd1 { [%clk 0:00:39] } 54... Rb6+ { [%clk 0:00:01] } 55. Ke7 { [%clk 0:00:37] } 55... Rc7+ { [%clk 0:00:01] } 56. Ke8 { [%clk 0:00:35] } 56... Rh6 { [%clk 0:00:01] } 57. Rd8# { [%clk 0:00:32] } 1-0
