[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/CCZpZzye"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "Smelye2"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "11:51:05"]
[WhiteElo "1678"]
[BlackElo "1549"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... b5 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:15] } 4... Bb7 { [%clk 0:00:14] } 5. Nc3 { [%clk 0:00:15] } 5... c5 { [%clk 0:00:14] } 6. cxb5 { [%clk 0:00:15] } 6... a6 { [%clk 0:00:14] } 7. dxc5 { [%clk 0:00:15] } 7... a5 { [%clk 0:00:14] } 8. cxd6 { [%clk 0:00:14] } 8... a4 { [%clk 0:00:14] } 9. d7+ { [%clk 0:00:13] } 9... Qxd7 { [%clk 0:00:13] } 10. Qxd7+ { [%clk 0:00:11] } 10... Kxd7 { [%clk 0:00:12] } 11. Bc4 { [%clk 0:00:10] } 11... Ke8 { [%clk 0:00:12] } 12. Bd2 { [%clk 0:00:09] } 12... Bxf3 { [%clk 0:00:12] } 13. gxf3 { [%clk 0:00:08] } 13... Nc6 { [%clk 0:00:12] } 14. O-O-O { [%clk 0:00:08] } 14... Nd4 { [%clk 0:00:12] } 15. a3 { [%clk 0:00:08] } 15... Nc2 { [%clk 0:00:12] } 16. Kxc2 { [%clk 0:00:07] } 16... Rb8 { [%clk 0:00:12] } 17. Be1 { [%clk 0:00:07] } 17... e6 { [%clk 0:00:11] } 18. Nd5 { [%clk 0:00:06] } 18... f6 { [%clk 0:00:11] } 19. Nc7+ { [%clk 0:00:06] } 19... Kf7 { [%clk 0:00:11] } 20. Rd7+ { [%clk 0:00:05] } 20... Be7 { [%clk 0:00:10] } 21. Rxe7+ { [%clk 0:00:05] } 21... Nxe7 { [%clk 0:00:10] } 22. e4 { [%clk 0:00:04] } 22... Kg6 { [%clk 0:00:10] } 23. f4 { [%clk 0:00:03] } 23... Nd5 { [%clk 0:00:10] } 24. Rg1+ { [%clk 0:00:03] } 24... Kf7 { [%clk 0:00:09] } 25. f3 { [%clk 0:00:03] } 25... Nxf4 { [%clk 0:00:09] } 26. Bg3 { [%clk 0:00:02] } 26... Ne2 { [%clk 0:00:09] } 27. Re1 { [%clk 0:00:00] } 27... Nd4+ { [%clk 0:00:09] } 0-1
