[Event "Rated Bullet game"]
[Site "https://lichess.org/IWKXcVqk"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "Tilly_Tillettchen"]
[Result "0-1"]
[UTCDate "2022.02.26"]
[UTCTime "15:14:57"]
[WhiteElo "2151"]
[BlackElo "2208"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "King's Indian Defense: Semi-Classical Variation, Exchange Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nbd7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... g6 { [%clk 0:00:58] } 6. dxe5 { [%clk 0:00:59] } 6... dxe5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:59] } 7... Bg7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... O-O { [%clk 0:00:56] } 9. b3 { [%clk 0:00:57] } 9... c6 { [%clk 0:00:56] } 10. Qc2 { [%clk 0:00:57] } 10... Qe7 { [%clk 0:00:56] } 11. Bb2 { [%clk 0:00:56] } 11... Nc5 { [%clk 0:00:55] } 12. Rfd1 { [%clk 0:00:55] } 12... Bf5 { [%clk 0:00:54] } 13. e4 { [%clk 0:00:54] } 13... Nfxe4 { [%clk 0:00:53] } 14. Nxe4 { [%clk 0:00:54] } 14... Nxe4 { [%clk 0:00:52] } 15. Bd3 { [%clk 0:00:48] } 15... Nd6 { [%clk 0:00:50] } 16. Re1 { [%clk 0:00:45] } 16... e4 { [%clk 0:00:47] } 17. Bf1 { [%clk 0:00:44] } 17... Rae8 { [%clk 0:00:44] } 18. Nd4 { [%clk 0:00:41] } 18... Bc8 { [%clk 0:00:39] } 19. f3 { [%clk 0:00:39] } 19... e3 { [%clk 0:00:37] } 20. Re2 { [%clk 0:00:35] } 20... f5 { [%clk 0:00:34] } 21. g3 { [%clk 0:00:34] } 21... f4 { [%clk 0:00:33] } 22. gxf4 { [%clk 0:00:34] } 22... Rxf4 { [%clk 0:00:32] } 23. Rae1 { [%clk 0:00:30] } 23... Bxd4 { [%clk 0:00:31] } 24. Bxd4 { [%clk 0:00:29] } 24... Rxd4 { [%clk 0:00:30] } 25. c5 { [%clk 0:00:26] } 25... Nf5 { [%clk 0:00:28] } 26. Bg2 { [%clk 0:00:24] } 26... Qg5 { [%clk 0:00:26] } 27. Qb2 { [%clk 0:00:23] } 27... Rh4 { [%clk 0:00:24] } 28. b4 { [%clk 0:00:21] } 28... Be6 { [%clk 0:00:21] } 29. Qb3 { [%clk 0:00:21] } 29... Bxb3 { [%clk 0:00:20] } 30. axb3 { [%clk 0:00:21] } 30... Nd4 { [%clk 0:00:17] } 31. Rb2 { [%clk 0:00:18] } 31... Nxf3+ { [%clk 0:00:16] } 32. Kf1 { [%clk 0:00:15] } 32... Nxe1 { [%clk 0:00:15] } 33. Kxe1 { [%clk 0:00:14] } 33... Rxh2 { [%clk 0:00:14] } 34. Bf3 { [%clk 0:00:12] } 34... Qg3+ { [%clk 0:00:13] } 35. Kd1 { [%clk 0:00:10] } 35... Qxf3+ { [%clk 0:00:12] } 36. Kc1 { [%clk 0:00:09] } 36... Qf1# { [%clk 0:00:11] } 0-1
