[Event "Rated Bullet game"]
[Site "https://lichess.org/OdaxIzdp"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "THEKINGHUNTER1"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "08:00:41"]
[WhiteElo "1927"]
[BlackElo "1930"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:57] } 5... O-O { [%clk 0:00:59] } 6. Re1 { [%clk 0:00:57] } 6... Nbd7 { [%clk 0:00:59] } 7. Nbd2 { [%clk 0:00:56] } 7... e5 { [%clk 0:00:59] } 8. dxe5 { [%clk 0:00:55] } 8... Nxe5 { [%clk 0:00:59] } 9. c4 { [%clk 0:00:54] } 9... Nxd3 { [%clk 0:00:58] } 10. Re2 { [%clk 0:00:53] } 10... Nxc1 { [%clk 0:00:57] } 11. Rxc1 { [%clk 0:00:52] } 11... Bg4 { [%clk 0:00:57] } 12. h3 { [%clk 0:00:51] } 12... Bxf3 { [%clk 0:00:57] } 13. Nxf3 { [%clk 0:00:51] } 13... Re8 { [%clk 0:00:56] } 14. Qa4 { [%clk 0:00:47] } 14... Rxe4 { [%clk 0:00:54] } 15. Rec2 { [%clk 0:00:45] } 15... Qd7 { [%clk 0:00:51] } 16. Qb4 { [%clk 0:00:42] } 16... Rae8 { [%clk 0:00:49] } 17. Qxb7 { [%clk 0:00:40] } 17... Nh5 { [%clk 0:00:46] } 18. Qxa7 { [%clk 0:00:38] } 18... Nf4 { [%clk 0:00:45] } 19. c5 { [%clk 0:00:35] } 19... Ne2+ { [%clk 0:00:44] } 20. Kh1 { [%clk 0:00:32] } 20... Nxc1 { [%clk 0:00:43] } 21. Rxc1 { [%clk 0:00:32] } 21... dxc5 { [%clk 0:00:42] } 22. b3 { [%clk 0:00:29] } 22... Re2 { [%clk 0:00:40] } 23. Qxc5 { [%clk 0:00:25] } 23... Qe7 { [%clk 0:00:32] } 24. Qa7 { [%clk 0:00:23] } 24... Qe4 { [%clk 0:00:30] } 25. Rg1 { [%clk 0:00:19] } 25... Qc2 { [%clk 0:00:28] } 26. Nh4 { [%clk 0:00:16] } 26... Rxf2 { [%clk 0:00:27] } 27. Kh2 { [%clk 0:00:16] } 27... Qxa2 { [%clk 0:00:25] } 28. Nf3 { [%clk 0:00:15] } 28... Qxa7 { [%clk 0:00:24] } 29. Kg3 { [%clk 0:00:13] } 29... Qa2 { [%clk 0:00:23] } 30. Nh4 { [%clk 0:00:12] } 30... Be5+ { [%clk 0:00:20] } 31. Kg4 { [%clk 0:00:10] } 31... h5+ { [%clk 0:00:20] } 32. Kg5 { [%clk 0:00:09] } 32... Qd2# { [%clk 0:00:19] } 0-1
