[Event "Rated Bullet game"]
[Site "https://lichess.org/9kHtKoU8"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "szgabsz91"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "19:22:08"]
[WhiteElo "1093"]
[BlackElo "1158"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "King's Knight Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:58] } 4... Ne7 { [%clk 0:00:56] } 5. Be2 { [%clk 0:00:56] } 5... O-O { [%clk 0:00:55] } 6. O-O { [%clk 0:00:55] } 6... Re8 { [%clk 0:00:53] } 7. Bg5 { [%clk 0:00:54] } 7... f6 { [%clk 0:00:49] } 8. exf6 { [%clk 0:00:52] } 8... Bxf6 { [%clk 0:00:49] } 9. Bxf6 { [%clk 0:00:51] } 9... Rf8 { [%clk 0:00:47] } 10. Bxe7 { [%clk 0:00:50] } 10... Qxe7 { [%clk 0:00:46] } 11. Nbd2 { [%clk 0:00:49] } 11... d6 { [%clk 0:00:44] } 12. Bc4+ { [%clk 0:00:48] } 12... Kh8 { [%clk 0:00:43] } 13. Qe2 { [%clk 0:00:46] } 13... Nc6 { [%clk 0:00:39] } 14. Qd3 { [%clk 0:00:44] } 14... Nb4 { [%clk 0:00:35] } 15. Qc3+ { [%clk 0:00:42] } 15... Qf6 { [%clk 0:00:29] } 16. Qxb4 { [%clk 0:00:39] } 16... c5 { [%clk 0:00:15] } 17. Qc3 { [%clk 0:00:36] } 17... Qxc3 { [%clk 0:00:12] } 18. bxc3 { [%clk 0:00:36] } 18... Bg4 { [%clk 0:00:09] } 19. h3 { [%clk 0:00:34] } 19... Bxf3 { [%clk 0:00:08] } 20. gxf3 { [%clk 0:00:33] } 20... a6 { [%clk 0:00:06] } 21. Kg2 { [%clk 0:00:32] } 21... b5 { [%clk 0:00:05] } 22. Bb3 { [%clk 0:00:30] } 22... c4 { [%clk 0:00:03] } 23. Bxc4 { [%clk 0:00:29] } 23... bxc4 { [%clk 0:00:02] } 24. Nxc4 { [%clk 0:00:28] } 24... Rac8 { [%clk 0:00:02] } 25. Nxd6 { [%clk 0:00:26] } 25... Rxc3 { [%clk 0:00:01] } 26. Rad1 { [%clk 0:00:21] } 26... Rcxf3 { [%clk 0:00:00] } 27. Rd2 { [%clk 0:00:17] } 1-0
