[Event "Rated Blitz game"]
[Site "https://lichess.org/lX27nRu1"]
[Date "2022.02.26"]
[White "suhel2021"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "07:11:18"]
[WhiteElo "2222"]
[BlackElo "2157"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:56] } 4... c6 { [%clk 0:02:57] } 5. dxc6 { [%clk 0:02:55] } 5... Nxc6 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:55] } 6... Nxd4 { [%clk 0:02:55] } 7. Qxd4 { [%clk 0:02:51] } 7... Qa5+ { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:48] } 8... Rd8 { [%clk 0:02:51] } 9. Qe5 { [%clk 0:02:39] } 9... Qxe5+ { [%clk 0:02:40] } 10. Nxe5 { [%clk 0:02:39] } 10... e6 { [%clk 0:02:35] } 11. Be3 { [%clk 0:02:37] } 11... Bb4 { [%clk 0:02:34] } 12. Bxa7 { [%clk 0:02:33] } 12... Ne4 { [%clk 0:02:32] } 13. Rc1 { [%clk 0:02:20] } 13... Ra8 { [%clk 0:02:29] } 14. Bd4 { [%clk 0:02:17] } 14... Rxa2 { [%clk 0:02:26] } 15. Nd3 { [%clk 0:02:15] } 15... Nxc3 { [%clk 0:02:16] } 16. Bxc3 { [%clk 0:02:09] } 16... Be7 { [%clk 0:02:10] } 17. Be2 { [%clk 0:02:05] } 17... O-O { [%clk 0:02:08] } 18. O-O { [%clk 0:02:03] } 18... Rd8 { [%clk 0:02:07] } 19. Rfd1 { [%clk 0:02:03] } 19... Rc8 { [%clk 0:02:05] } 20. Ne5 { [%clk 0:01:46] } 20... Bg5 { [%clk 0:02:01] } 21. Ra1 { [%clk 0:01:42] } 21... Rca8 { [%clk 0:01:55] } 22. Rxa2 { [%clk 0:01:40] } 22... Rxa2 { [%clk 0:01:55] } 23. f4 { [%clk 0:01:39] } 23... Bf6 { [%clk 0:01:52] } 24. Rd7 { [%clk 0:01:31] } 24... b6 { [%clk 0:01:33] } 25. Rb7 { [%clk 0:01:28] } 25... Ra1+ { [%clk 0:01:31] } 26. Kf2 { [%clk 0:01:27] } 26... Bh4+ { [%clk 0:01:29] } 27. g3 { [%clk 0:01:26] } 27... Bf6 { [%clk 0:01:28] } 28. Rb8+ { [%clk 0:01:25] } 1-0
