[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/m1EFzPm5"]
[Date "2021.04.24"]
[White "paramshah1158"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "06:00:09"]
[WhiteElo "1972"]
[BlackElo "1963"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bd2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Bh6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Bxd2+ { [%clk 0:00:29] } 5. Qxd2 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:29] } 6. e4 { [%clk 0:00:29] } 6... h6 { [%clk 0:00:29] } 7. e5 { [%clk 0:00:29] } 7... Ng4 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:28] } 8... f5 { [%clk 0:00:29] } 9. hxg4 { [%clk 0:00:27] } 9... fxg4 { [%clk 0:00:29] } 10. Qxh6 { [%clk 0:00:27] } 10... Kf7 { [%clk 0:00:28] } 11. Qh7+ { [%clk 0:00:26] } 11... Ke6 { [%clk 0:00:28] } 12. Ng5+ { [%clk 0:00:25] } 12... Kxe5 { [%clk 0:00:27] } 13. Nce4 { [%clk 0:00:25] } 13... Kd5 { [%clk 0:00:26] } 14. Qg7 { [%clk 0:00:24] } 14... Kc6 { [%clk 0:00:26] } 15. c4 { [%clk 0:00:23] } 15... d5 { [%clk 0:00:25] } 16. cxd5+ { [%clk 0:00:23] } 16... Qxd5 { [%clk 0:00:24] } 17. Rc1+ { [%clk 0:00:21] } 17... Kb6 { [%clk 0:00:23] } 18. Qc3 { [%clk 0:00:18] } 18... Qa5 { [%clk 0:00:23] } 19. Qxa5+ { [%clk 0:00:16] } 19... Kxa5 { [%clk 0:00:23] } 20. b4+ { [%clk 0:00:14] } 20... Ka6 { [%clk 0:00:23] } 21. a3 { [%clk 0:00:14] } 21... b6 { [%clk 0:00:23] } 22. a4 { [%clk 0:00:14] } 22... Kb7 { [%clk 0:00:23] } 23. b5 { [%clk 0:00:14] } 23... c6 { [%clk 0:00:23] } 24. Ne6 { [%clk 0:00:14] } 24... cxb5 { [%clk 0:00:23] } 25. Nxf8 { [%clk 0:00:14] } 25... bxa4 { [%clk 0:00:21] } 26. Ne6 { [%clk 0:00:12] } 26... b5 { [%clk 0:00:21] } 27. N6c5+ { [%clk 0:00:11] } 27... Kb6 { [%clk 0:00:20] } 28. Nc3 { [%clk 0:00:11] } 28... Ka5 { [%clk 0:00:20] } 29. Rb1 { [%clk 0:00:10] } 29... a3 { [%clk 0:00:19] } 30. Rxb5# { [%clk 0:00:10] } 1-0
