[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/uXTP2mTz"]
[Date "2019.04.12"]
[White "jishanshaikh4"]
[Black "leok_training"]
[Result "0-1"]
[UTCDate "2019.04.12"]
[UTCTime "18:04:28"]
[WhiteElo "1621"]
[BlackElo "1611"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "C77"]
[Opening "Ruy Lopez: Morphy Defense, Jaffe Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... Nc6 { [%clk 0:01:59] } 3. Bb5 { [%clk 0:01:57] } 3... a6 { [%clk 0:01:58] } 4. Ba4 { [%clk 0:01:56] } 4... Nf6 { [%clk 0:01:57] } 5. c3 { [%clk 0:01:54] } 5... b5 { [%clk 0:01:57] } 6. Bc2 { [%clk 0:01:53] } 6... Be7 { [%clk 0:01:56] } 7. d4 { [%clk 0:01:52] } 7... d6 { [%clk 0:01:55] } 8. d5 { [%clk 0:01:51] } 8... Nb8 { [%clk 0:01:53] } 9. Nfd2 { [%clk 0:01:49] } 9... c5 { [%clk 0:01:53] } 10. dxc6 { [%clk 0:01:43] } 10... Nxc6 { [%clk 0:01:52] } 11. f4 { [%clk 0:01:39] } 11... Bg4 { [%clk 0:01:51] } 12. Nf3 { [%clk 0:01:38] } 12... O-O { [%clk 0:01:47] } 13. fxe5 { [%clk 0:01:34] } 13... dxe5 { [%clk 0:01:46] } 14. h3 { [%clk 0:01:32] } 14... Qxd1+ { [%clk 0:01:44] } 15. Bxd1 { [%clk 0:01:29] } 15... Bh5 { [%clk 0:01:40] } 16. g4 { [%clk 0:01:28] } 16... Bg6 { [%clk 0:01:39] } 17. g5 { [%clk 0:01:26] } 17... Nxe4 { [%clk 0:01:38] } 18. h4 { [%clk 0:01:24] } 18... f5 { [%clk 0:01:32] } 19. Nbd2 { [%clk 0:01:22] } 19... Nxd2 { [%clk 0:01:27] } 20. Bxd2 { [%clk 0:01:22] } 20... e4 { [%clk 0:01:26] } 21. Nh2 { [%clk 0:01:17] } 21... Rad8 { [%clk 0:01:24] } 22. Be3 { [%clk 0:01:15] } 22... Ne5 { [%clk 0:01:23] } 23. Bf4 { [%clk 0:01:14] } 23... Nd3+ { [%clk 0:01:22] } 24. Ke2 { [%clk 0:01:10] } 24... Nxf4+ { [%clk 0:01:21] } 25. Ke3 { [%clk 0:01:09] } 25... Nd3 { [%clk 0:01:18] } 26. Bc2 { [%clk 0:01:07] } 26... f4+ { [%clk 0:01:17] } 27. Ke2 { [%clk 0:01:04] } 27... Bh5+ { [%clk 0:01:11] } 28. Kf1 { [%clk 0:01:02] } 28... Nc5 { [%clk 0:01:05] } 29. Bb3+ { [%clk 0:01:00] } 29... Nxb3 { [%clk 0:01:04] } 30. axb3 { [%clk 0:01:00] } 30... Rd2 { [%clk 0:01:03] } 31. Rxa6 { [%clk 0:00:58] } 31... Rxb2 { [%clk 0:01:02] } 32. Rg1 { [%clk 0:00:56] } 32... Rxb3 { [%clk 0:01:00] } 33. Ng4 { [%clk 0:00:53] } 33... Rb1+ { [%clk 0:00:57] } 34. Kg2 { [%clk 0:00:51] } 34... Rxg1+ { [%clk 0:00:56] } 35. Kxg1 { [%clk 0:00:51] } 35... Bxg4 { [%clk 0:00:55] } 36. Kh2 { [%clk 0:00:51] } 36... f3 { [%clk 0:00:54] } 37. Kg1 { [%clk 0:00:51] } 37... f2+ { [%clk 0:00:53] } 38. Kf1 { [%clk 0:00:50] } 38... Bh3+ { [%clk 0:00:53] } 39. Ke2 { [%clk 0:00:49] } 39... f1=Q+ { [%clk 0:00:53] } 40. Ke3 { [%clk 0:00:48] } 40... Rf3+ { [%clk 0:00:53] } 41. Kd4 { [%clk 0:00:48] } 41... Qd3+ { [%clk 0:00:52] } 42. Ke5 { [%clk 0:00:48] } 42... Qd6+ { [%clk 0:00:50] } 43. Kxe4 { [%clk 0:00:47] } 43... Qxa6 { [%clk 0:00:49] } 44. Kxf3 { [%clk 0:00:46] } 44... Qc6+ { [%clk 0:00:48] } 45. Kg3 { [%clk 0:00:45] } 45... Bd7 { [%clk 0:00:46] } 46. Kf4 { [%clk 0:00:44] } 46... Qc4+ { [%clk 0:00:43] } 47. Kg3 { [%clk 0:00:43] } 47... Bd6+ { [%clk 0:00:43] } 48. Kf2 { [%clk 0:00:41] } 48... Qf4+ { [%clk 0:00:41] } 49. Kg2 { [%clk 0:00:40] } 49... Bc6+ { [%clk 0:00:40] } 50. Kh3 { [%clk 0:00:39] } 50... Qg3# { [%clk 0:00:38] } 0-1
