[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/TPH3uxC1"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "Combosurf"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "13:13:40"]
[WhiteElo "1823"]
[BlackElo "1783"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Be6 { [%clk 0:00:58] } 4. Bxe6 { [%clk 0:00:58] } 4... fxe6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... h6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:57] } 6... exd4 { [%clk 0:00:56] } 7. Nxd4 { [%clk 0:00:57] } 7... e5 { [%clk 0:00:54] } 8. Nf3 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:56] } 9... Nf6 { [%clk 0:00:52] } 10. Be3 { [%clk 0:00:55] } 10... Be7 { [%clk 0:00:52] } 11. Qe2 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:52] } 12. Rfd1 { [%clk 0:00:53] } 12... Nh7 { [%clk 0:00:52] } 13. Nd5 { [%clk 0:00:52] } 13... Bf6 { [%clk 0:00:50] } 14. Nxf6+ { [%clk 0:00:51] } 14... Qxf6 { [%clk 0:00:49] } 15. Nd2 { [%clk 0:00:49] } 15... Ng5 { [%clk 0:00:46] } 16. Bxg5 { [%clk 0:00:46] } 16... Qxg5 { [%clk 0:00:46] } 17. Rf1 { [%clk 0:00:45] } 17... Rf7 { [%clk 0:00:45] } 18. Nf3 { [%clk 0:00:45] } 18... Qg6 { [%clk 0:00:43] } 19. Nh4 { [%clk 0:00:43] } 19... Qf6 { [%clk 0:00:40] } 20. Nf5 { [%clk 0:00:43] } 20... Kh7 { [%clk 0:00:38] } 21. Qg4 { [%clk 0:00:40] } 21... g6 { [%clk 0:00:36] } 22. Ng3 { [%clk 0:00:39] } 22... Nd4 { [%clk 0:00:34] } 23. c3 { [%clk 0:00:37] } 23... h5 { [%clk 0:00:28] } 24. Qh3 { [%clk 0:00:33] } 24... Ne6 { [%clk 0:00:24] } 25. Rae1 { [%clk 0:00:30] } 25... Nf4 { [%clk 0:00:23] } 26. Qxh5+ { [%clk 0:00:22] } 26... Nxh5 { [%clk 0:00:22] } 27. Nxh5 { [%clk 0:00:22] } 27... gxh5 { [%clk 0:00:22] } 28. Re3 { [%clk 0:00:21] } 28... Rg8 { [%clk 0:00:20] } 29. Rf3 { [%clk 0:00:21] } 29... Qe6 { [%clk 0:00:17] } 30. Rxf7+ { [%clk 0:00:19] } 30... Qxf7 { [%clk 0:00:15] } 31. f3 { [%clk 0:00:19] } 31... h4 { [%clk 0:00:12] } 32. Rf2 { [%clk 0:00:19] } 32... h3 { [%clk 0:00:11] } 33. g3 { [%clk 0:00:19] } 33... Qf6 { [%clk 0:00:08] } 34. Kf1 { [%clk 0:00:19] } 34... Qg5 { [%clk 0:00:07] } 35. f4 { [%clk 0:00:18] } 35... exf4 { [%clk 0:00:06] } 36. gxf4 { [%clk 0:00:18] } 36... Qg6 { [%clk 0:00:03] } 37. Ke2 { [%clk 0:00:18] } 37... Qxe4+ { [%clk 0:00:02] } 38. Kf1 { [%clk 0:00:16] } 38... Rg2 { [%clk 0:00:00] } 39. Rxg2 { [%clk 0:00:13] } 39... Qxg2+ { [%clk 0:00:00] } 40. Ke1 { [%clk 0:00:12] } 1-0
