[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Qw5fzgF2"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "tharlam"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "08:34:39"]
[WhiteElo "1629"]
[BlackElo "1751"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:58] } 4. Bxc4 { [%clk 0:00:59] } 4... a6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... b5 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:58] } 6... Bb7 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:58] } 8... c5 { [%clk 0:00:56] } 9. Nh4 { [%clk 0:00:57] } 9... cxd4 { [%clk 0:00:55] } 10. exd4 { [%clk 0:00:56] } 10... Be7 { [%clk 0:00:55] } 11. Bf3 { [%clk 0:00:54] } 11... Bxf3 { [%clk 0:00:53] } 12. Qxf3 { [%clk 0:00:54] } 12... Nd5 { [%clk 0:00:53] } 13. Nxd5 { [%clk 0:00:52] } 13... Qxd5 { [%clk 0:00:53] } 14. Qxd5 { [%clk 0:00:50] } 14... exd5 { [%clk 0:00:53] } 15. Re1 { [%clk 0:00:50] } 15... Kd7 { [%clk 0:00:50] } 16. Nf5 { [%clk 0:00:49] } 16... Re8 { [%clk 0:00:48] } 17. Nxe7 { [%clk 0:00:47] } 17... Rf8 { [%clk 0:00:48] } 18. Nxd5 { [%clk 0:00:45] } 18... Nc6 { [%clk 0:00:47] } 19. Bf4 { [%clk 0:00:43] } 19... Rad8 { [%clk 0:00:45] } 20. Bg3 { [%clk 0:00:39] } 20... Nxd4 { [%clk 0:00:44] } 21. Re7+ { [%clk 0:00:38] } 21... Kc8 { [%clk 0:00:42] } 22. Rc7+ { [%clk 0:00:36] } 22... Kb8 { [%clk 0:00:40] } 23. Rac1 { [%clk 0:00:36] } 23... Ne6 { [%clk 0:00:37] } 24. Re7+ { [%clk 0:00:31] } 24... Ka8 { [%clk 0:00:35] } 25. h3 { [%clk 0:00:23] } 25... Rxd5 { [%clk 0:00:34] } 26. Rc6 { [%clk 0:00:18] } 26... Nc5 { [%clk 0:00:28] } 27. Rcc7 { [%clk 0:00:13] } 27... f5 { [%clk 0:00:17] } 28. Ra7# { [%clk 0:00:11] } 1-0
