[Event "Rated Blitz game"]
[Site "https://lichess.org/HwKTbFK5"]
[Date "2022.02.19"]
[White "jishanshaikh4"]
[Black "major3000"]
[Result "0-1"]
[UTCDate "2022.02.19"]
[UTCTime "15:48:54"]
[WhiteElo "2042"]
[BlackElo "2037"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

