[Event "Rated UltraBullet game"]
[Site "https://lichess.org/o12ILxK4"]
[Date "2018.11.22"]
[White "Nikolai-Zhavko-1995"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "09:12:58"]
[WhiteElo "890"]
[BlackElo "1169"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. b3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:14] } 3. Bb2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. d4 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:13] } 5. e4 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:13] } 6. e5 { [%clk 0:00:15] } 6... Nh5 { [%clk 0:00:12] } 7. f4 { [%clk 0:00:15] } 7... f6 { [%clk 0:00:11] } 8. g4 { [%clk 0:00:15] } 8... fxe5 { [%clk 0:00:10] } 9. gxh5 { [%clk 0:00:15] } 9... gxh5 { [%clk 0:00:10] } 10. f5 { [%clk 0:00:15] } 10... Rf8 { [%clk 0:00:09] } 11. f6 { [%clk 0:00:15] } 11... exf6 { [%clk 0:00:08] } 12. dxe5 { [%clk 0:00:14] } 12... fxe5 { [%clk 0:00:07] } 13. Bxe5 { [%clk 0:00:14] } 13... Re8 { [%clk 0:00:07] } 14. Nc3 { [%clk 0:00:14] } 14... d6 { [%clk 0:00:07] } 15. Ne4 { [%clk 0:00:14] } 15... dxe5 { [%clk 0:00:06] } 16. Nf6+ { [%clk 0:00:14] } 16... Bxf6 { [%clk 0:00:05] } 17. Qe2 { [%clk 0:00:14] } 17... Bg7 { [%clk 0:00:05] } 18. Qxe5 { [%clk 0:00:13] } 18... Rxe5+ { [%clk 0:00:03] } 19. Kf2 { [%clk 0:00:13] } 19... Qe8 { [%clk 0:00:02] } 20. Kg2 { [%clk 0:00:13] } 0-1
