[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xIwkngSV"]
[Date "2019.02.14"]
[White "german11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.14"]
[UTCTime "13:17:29"]
[WhiteElo "1176"]
[BlackElo "1384"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... d4 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:57] } 3... c5 { [%clk 0:00:59] } 4. h3 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:55] } 5... f6 { [%clk 0:00:57] } 6. Bf4 { [%clk 0:00:54] } 6... fxe5 { [%clk 0:00:55] } 7. Nxe5 { [%clk 0:00:53] } 7... Nxe5 { [%clk 0:00:54] } 8. Bxe5 { [%clk 0:00:51] } 8... Nf6 { [%clk 0:00:54] } 9. Bxf6 { [%clk 0:00:50] } 9... exf6 { [%clk 0:00:53] } 10. Be2 { [%clk 0:00:47] } 10... Bf5 { [%clk 0:00:52] } 11. Bg4 { [%clk 0:00:45] } 11... Qe7+ { [%clk 0:00:50] } 12. Qe2 { [%clk 0:00:38] } 12... Qxe2+ { [%clk 0:00:49] } 13. Bxe2 { [%clk 0:00:36] } 13... Bg4 { [%clk 0:00:49] } 14. Bxg4 { [%clk 0:00:33] } 14... Bd6 { [%clk 0:00:48] } 15. O-O { [%clk 0:00:31] } 15... Kf7 { [%clk 0:00:46] } 16. Re1 { [%clk 0:00:30] } 16... Be5 { [%clk 0:00:45] } 17. Be6+ { [%clk 0:00:27] } 17... Kxe6 { [%clk 0:00:42] } 18. f4 { [%clk 0:00:26] } 18... Kd5 { [%clk 0:00:40] } 19. fxe5 { [%clk 0:00:25] } 19... fxe5 { [%clk 0:00:39] } 20. Nd2 { [%clk 0:00:24] } 20... Rhf8 { [%clk 0:00:37] } 21. c4+ { [%clk 0:00:23] } 21... dxc3 { [%clk 0:00:35] } 22. bxc3 { [%clk 0:00:21] } 22... c4 { [%clk 0:00:34] } 23. Re3 { [%clk 0:00:12] } 23... Ke6 { [%clk 0:00:34] } 24. Rae1 { [%clk 0:00:10] } 24... Rf5 { [%clk 0:00:33] } 25. d4 { [%clk 0:00:08] } 25... e4 { [%clk 0:00:31] } 26. Nxe4 { [%clk 0:00:06] } 26... Kd5 { [%clk 0:00:30] } 27. Ng3 { [%clk 0:00:02] } 27... Rg5 { [%clk 0:00:27] } 0-1
