[Event "Rated Blitz game"]
[Site "https://lichess.org/Q2lZ77vb"]
[Date "2020.05.11"]
[White "jishanshaikh4"]
[Black "UKIO777"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "06:25:34"]
[WhiteElo "1803"]
[BlackElo "1937"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:57] } 6. Bb5 { [%clk 0:02:55] } 6... Qb6 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:51] } 8. Bxc6+ { [%clk 0:02:53] } 8... bxc6 { [%clk 0:02:50] } 9. Bg5 { [%clk 0:02:50] } 9... e6 { [%clk 0:02:48] } 10. Re1 { [%clk 0:02:46] } 10... Be7 { [%clk 0:02:47] } 11. b3 { [%clk 0:02:45] } 11... O-O { [%clk 0:02:46] } 12. Ne2 { [%clk 0:02:43] } 12... Bxf3 { [%clk 0:02:42] } 13. gxf3 { [%clk 0:02:43] } 13... Qc7 { [%clk 0:02:40] } 14. Ng3 { [%clk 0:02:41] } 14... h6 { [%clk 0:02:36] } 15. Bd2 { [%clk 0:02:24] } 15... Bd6 { [%clk 0:02:29] } 16. Kh1 { [%clk 0:02:23] } 16... Rfe8 { [%clk 0:02:27] } 17. Rg1 { [%clk 0:02:23] } 17... Kh8 { [%clk 0:02:25] } 18. Bc1 { [%clk 0:02:18] } 18... e5 { [%clk 0:02:24] } 19. dxe5 { [%clk 0:02:17] } 19... Bxe5 { [%clk 0:02:23] } 20. Rb1 { [%clk 0:02:14] } 20... Re7 { [%clk 0:02:17] } 21. Bd2 { [%clk 0:02:12] } 21... Rae8 { [%clk 0:02:16] } 22. Qc1 { [%clk 0:02:11] } 22... Qd7 { [%clk 0:02:11] } 23. Bxh6 { [%clk 0:02:09] } 23... Qh3 { [%clk 0:02:06] } 24. Bf4 { [%clk 0:02:03] } 24... Bd4 { [%clk 0:02:00] } 25. Be3 { [%clk 0:01:56] } 25... Be5 { [%clk 0:01:59] } 26. Bf4 { [%clk 0:01:55] } 26... Nh5 { [%clk 0:01:56] } 27. Bxe5 { [%clk 0:01:53] } 27... Rxe5 { [%clk 0:01:55] } 28. Nxh5 { [%clk 0:01:52] } 28... Rxh5 { [%clk 0:01:54] } 29. Rg2 { [%clk 0:01:52] } 29... Qxf3 { [%clk 0:01:52] } 30. Qg1 { [%clk 0:01:46] } 30... g6 { [%clk 0:01:49] } 31. Re1 { [%clk 0:01:43] } 31... Rxe1 { [%clk 0:01:43] } 32. Qxe1 { [%clk 0:01:43] } 32... Kg7 { [%clk 0:01:40] } 33. Qe5+ { [%clk 0:01:41] } 33... Rxe5 { [%clk 0:01:35] } 0-1
