[Event "Rated Blitz game"]
[Site "https://lichess.org/sZlXssob"]
[Date "2022.04.30"]
[White "jishanshaikh4"]
[Black "Tooksnes"]
[Result "0-1"]
[UTCDate "2022.04.30"]
[UTCTime "01:13:04"]
[WhiteElo "2137"]
[BlackElo "2086"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit Declined: Sorensen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:58] } 4... Qxd5 { [%clk 0:02:58] } 5. cxd4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:56] } 6... Bf5 { [%clk 0:02:46] } 7. a3 { [%clk 0:02:55] } 7... O-O-O { [%clk 0:02:44] } 8. Nc3 { [%clk 0:02:55] } 8... Qd7 { [%clk 0:02:35] } 9. h4 { [%clk 0:02:54] } 9... Nxd4 { [%clk 0:02:32] } 10. Qa4 { [%clk 0:02:48] } 10... Nc2+ { [%clk 0:02:24] } 11. Qxc2 { [%clk 0:02:46] } 0-1
