[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/aX19MwtF"]
[Date "2021.04.23"]
[White "Seebi99"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "20:28:43"]
[WhiteElo "2237"]
[BlackElo "1963"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Bg5 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:30] } 5. Qd2 { [%clk 0:00:29] } 5... Nh5 { [%clk 0:00:29] } 6. O-O-O { [%clk 0:00:29] } 6... f6 { [%clk 0:00:28] } 7. Bh6 { [%clk 0:00:28] } 7... f5 { [%clk 0:00:28] } 8. Bxg7 { [%clk 0:00:27] } 8... Kxg7 { [%clk 0:00:28] } 9. h4 { [%clk 0:00:27] } 9... Nf6 { [%clk 0:00:28] } 10. Ne5 { [%clk 0:00:26] } 10... Nh5 { [%clk 0:00:28] } 11. g4 { [%clk 0:00:25] } 11... fxg4 { [%clk 0:00:27] } 12. Nxg4 { [%clk 0:00:24] } 12... d6 { [%clk 0:00:26] } 13. Qh6+ { [%clk 0:00:23] } 13... Kg8 { [%clk 0:00:25] } 14. e4 { [%clk 0:00:22] } 14... Bxg4 { [%clk 0:00:24] } 15. Bc4+ { [%clk 0:00:22] } 15... e6 { [%clk 0:00:22] } 16. f3 { [%clk 0:00:21] } 16... Bxf3 { [%clk 0:00:21] } 17. Bxe6+ { [%clk 0:00:20] } 17... Rf7 { [%clk 0:00:18] } 18. Rdf1 { [%clk 0:00:20] } 18... Qf6 { [%clk 0:00:16] } 19. Bxf7+ { [%clk 0:00:18] } 19... Qxf7 { [%clk 0:00:14] } 20. Rh3 { [%clk 0:00:16] } 20... Nd7 { [%clk 0:00:14] } 21. Rhxf3 { [%clk 0:00:15] } 21... Qe7 { [%clk 0:00:13] } 22. Nd5 { [%clk 0:00:15] } 22... Qg7 { [%clk 0:00:10] } 23. Qxg7+ { [%clk 0:00:12] } 23... Nxg7 { [%clk 0:00:10] } 24. Rf7 { [%clk 0:00:12] } 24... Rf8 { [%clk 0:00:08] } 25. Ne7+ { [%clk 0:00:10] } 25... Kh8 { [%clk 0:00:07] } 26. Rxf8+ { [%clk 0:00:10] } 26... Nxf8 { [%clk 0:00:05] } 27. Rxf8# { [%clk 0:00:10] } 1-0
