[Event "Rated Atomic game"]
[Site "https://lichess.org/yMBl0mA8"]
[Date "2021.04.21"]
[White "jackr04"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.21"]
[UTCTime "04:44:20"]
[WhiteElo "1299"]
[BlackElo "1135"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-17"]
[Variant "Atomic"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nh3 { [%clk 0:01:00] } 1... f6 { [%clk 0:01:00] } 2. Nf4 { [%clk 0:00:58] } 2... c6 { [%clk 0:00:58] } 3. e4 { [%clk 0:00:56] } 3... Qa5 { [%clk 0:00:57] } 4. c3 { [%clk 0:00:50] } 4... Qc5 { [%clk 0:00:56] } 5. d4 { [%clk 0:00:48] } 5... Qg5 { [%clk 0:00:51] } 6. Bc4 { [%clk 0:00:40] } 6... e6 { [%clk 0:00:47] } 7. e5 { [%clk 0:00:34] } 7... fxe5 { [%clk 0:00:44] } 8. Bxg5 { [%clk 0:00:32] } 8... d5 { [%clk 0:00:39] } 9. Qh5+ { [%clk 0:00:30] } 9... g6 { [%clk 0:00:38] } 10. Qg5 { [%clk 0:00:27] } 10... Nf6 { [%clk 0:00:34] } 11. Bb3 { [%clk 0:00:21] } 11... Nbd7 { [%clk 0:00:32] } 12. Na3 { [%clk 0:00:19] } 12... b6 { [%clk 0:00:29] } 13. c4 { [%clk 0:00:18] } 13... dxc4 { [%clk 0:00:27] } 14. Nc4 { [%clk 0:00:17] } 14... Kd8 { [%clk 0:00:19] } 15. Nd6 { [%clk 0:00:14] } 15... Bxd6 { [%clk 0:00:17] } 16. d5 { [%clk 0:00:12] } 16... cxd5 { [%clk 0:00:15] } 17. Qd2+ { [%clk 0:00:09] } 17... Kc7 { [%clk 0:00:14] } 18. Qd7+ { [%clk 0:00:08] } 18... Kb8 { [%clk 0:00:12] } 19. Qxc8# { [%clk 0:00:07] } 1-0
