[Event "Rated Blitz game"]
[Site "https://lichess.org/pbEgR59y"]
[Date "2021.11.17"]
[White "jishanshaikh4"]
[Black "God_of_war_911"]
[Result "1/2-1/2"]
[UTCDate "2021.11.17"]
[UTCTime "03:21:07"]
[WhiteElo "2047"]
[BlackElo "2061"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:57] } 3. e4 { [%clk 0:02:50] } 3... dxe4 { [%clk 0:02:55] } 4. dxe4 { [%clk 0:02:50] } 4... Qxd1+ { [%clk 0:02:55] } 5. Kxd1 { [%clk 0:02:48] } 5... Nc6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:46] } 6... Bd7 { [%clk 0:02:51] } 7. Be3 { [%clk 0:02:45] } 7... e6 { [%clk 0:02:48] } 8. Nf3 { [%clk 0:02:45] } 8... O-O-O { [%clk 0:02:47] } 9. Bd3 { [%clk 0:02:42] } 9... Nb4 { [%clk 0:02:46] } 10. Ke2 { [%clk 0:02:40] } 10... Nxd3 { [%clk 0:02:43] } 11. cxd3 { [%clk 0:02:40] } 11... Nf6 { [%clk 0:02:42] } 12. Rhc1 { [%clk 0:02:38] } 12... Kb8 { [%clk 0:02:41] } 13. a4 { [%clk 0:02:35] } 13... Be7 { [%clk 0:02:40] } 14. Ne5 { [%clk 0:02:34] } 14... Rhf8 { [%clk 0:02:28] } 15. Nb5 { [%clk 0:02:30] } 15... Bxb5 { [%clk 0:02:19] } 16. axb5 { [%clk 0:02:30] } 16... Rc8 { [%clk 0:01:51] } 17. Nc4 { [%clk 0:02:24] } 17... Nd7 { [%clk 0:01:40] } 18. g4 { [%clk 0:02:15] } 18... f6 { [%clk 0:01:38] } 19. Na5 { [%clk 0:02:11] } 19... Nb6 { [%clk 0:01:30] } 20. Rc2 { [%clk 0:02:06] } 20... Rc7 { [%clk 0:01:21] } 21. Rac1 { [%clk 0:02:03] } 21... Rfc8 { [%clk 0:01:20] } 22. f5 { [%clk 0:02:02] } 22... e5 { [%clk 0:01:19] } 23. h4 { [%clk 0:01:58] } 23... Ka8 { [%clk 0:01:01] } 24. Nb3 { [%clk 0:01:56] } 24... c4 { [%clk 0:01:00] } 25. dxc4 { [%clk 0:01:55] } 25... Rxc4 { [%clk 0:00:57] } 26. Rxc4 { [%clk 0:01:51] } 26... Rxc4 { [%clk 0:00:57] } 27. Bxb6 { [%clk 0:01:42] } 27... Rxc1 { [%clk 0:00:56] } 28. Nxc1 { [%clk 0:01:40] } 28... axb6 { [%clk 0:00:55] } 29. Kd3 { [%clk 0:01:30] } 29... Kb8 { [%clk 0:00:55] } 30. Kc4 { [%clk 0:01:29] } 30... Kc7 { [%clk 0:00:54] } 31. Kd5 { [%clk 0:01:29] } 31... Kd7 { [%clk 0:00:51] } 32. Ne2 { [%clk 0:01:13] } 32... Bc5 { [%clk 0:00:47] } 33. Nc3 { [%clk 0:01:11] } 33... Bd4 { [%clk 0:00:41] } 34. Na4 { [%clk 0:01:10] } 34... Ke7 { [%clk 0:00:33] } 35. g5 { [%clk 0:01:07] } 35... Kd7 { [%clk 0:00:24] } 36. b3 { [%clk 0:01:05] } 36... Ke7 { [%clk 0:00:22] } 37. gxf6+ { [%clk 0:01:00] } 37... gxf6 { [%clk 0:00:22] } 38. h5 { [%clk 0:00:59] } 38... Kd7 { [%clk 0:00:21] } 39. Kc4 { [%clk 0:00:58] } 39... Kc7 { [%clk 0:00:19] } 40. Nc3 { [%clk 0:00:53] } 40... Bxc3 { [%clk 0:00:18] } 41. Kxc3 { [%clk 0:00:53] } 41... Kd6 { [%clk 0:00:17] } 42. Kc4 { [%clk 0:00:53] } 42... Kc7 { [%clk 0:00:15] } 43. Kd5 { [%clk 0:00:50] } 43... Kd7 { [%clk 0:00:15] } 44. b4 { [%clk 0:00:48] } 44... h6 { [%clk 0:00:14] } 45. Kc4 { [%clk 0:00:45] } 45... Ke7 { [%clk 0:00:13] } 46. Kd5 { [%clk 0:00:44] } 46... Kd7 { [%clk 0:00:13] } 47. Kc4 { [%clk 0:00:43] } 47... Ke7 { [%clk 0:00:12] } 48. Kd5 { [%clk 0:00:43] } 48... Kd7 { [%clk 0:00:12] } 1/2-1/2
