[Event "Rated Blitz game"]
[Site "https://lichess.org/HQdJwL1U"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "Aleksander1965"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "15:54:29"]
[WhiteElo "2046"]
[BlackElo "2026"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Simagin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:58] } 3. c4 { [%clk 0:03:00] } 3... g6 { [%clk 0:02:56] } 4. g3 { [%clk 0:02:59] } 4... Bg7 { [%clk 0:02:55] } 5. Bg2 { [%clk 0:02:45] } 5... O-O { [%clk 0:02:53] } 6. O-O { [%clk 0:02:45] } 6... Nc6 { [%clk 0:02:45] } 7. Nc3 { [%clk 0:02:44] } 7... Bg4 { [%clk 0:02:44] } 8. e4 { [%clk 0:02:43] } 8... Nd7 { [%clk 0:02:37] } 9. Qb3 { [%clk 0:02:39] } 9... Bxf3 { [%clk 0:02:34] } 10. Bxf3 { [%clk 0:02:39] } 10... Nxd4 { [%clk 0:02:32] } 11. Qd1 { [%clk 0:02:36] } 11... Nxf3+ { [%clk 0:02:31] } 12. Qxf3 { [%clk 0:02:36] } 12... Ne5 { [%clk 0:02:28] } 13. Qg2 { [%clk 0:02:33] } 13... Nxc4 { [%clk 0:02:26] } 14. e5 { [%clk 0:02:30] } 14... Nxe5 { [%clk 0:02:24] } 15. Qxb7 { [%clk 0:02:28] } 15... Qd7 { [%clk 0:02:19] } 16. f4 { [%clk 0:02:21] } 16... Rfb8 { [%clk 0:02:16] } 17. Qe4 { [%clk 0:02:16] } 17... Nc6 { [%clk 0:02:11] } 18. Nd5 { [%clk 0:02:14] } 18... e6 { [%clk 0:02:06] } 19. Ne3 { [%clk 0:02:08] } 19... d5 { [%clk 0:02:01] } 20. Qc2 { [%clk 0:02:04] } 20... Nd4 { [%clk 0:01:57] } 21. Qd2 { [%clk 0:01:55] } 21... c5 { [%clk 0:01:52] } 22. Rb1 { [%clk 0:01:53] } 22... Qb5 { [%clk 0:01:46] } 23. Ng4 { [%clk 0:01:48] } 23... Ne2+ { [%clk 0:01:42] } 24. Kg2 { [%clk 0:01:43] } 24... Nxc1 { [%clk 0:01:32] } 25. Rfxc1 { [%clk 0:01:42] } 25... c4 { [%clk 0:01:30] } 26. Ne5 { [%clk 0:01:36] } 26... Bxe5 { [%clk 0:01:28] } 27. fxe5 { [%clk 0:01:36] } 27... Qc6 { [%clk 0:01:25] } 28. Kg1 { [%clk 0:01:33] } 28... a5 { [%clk 0:01:20] } 29. Qf4 { [%clk 0:01:30] } 29... a4 { [%clk 0:01:15] } 30. Rf1 { [%clk 0:01:29] } 30... Ra7 { [%clk 0:01:13] } 31. Rf2 { [%clk 0:01:24] } 31... Rab7 { [%clk 0:01:11] } 32. Rbf1 { [%clk 0:01:21] } 32... Qc5 { [%clk 0:01:07] } 33. Kg2 { [%clk 0:01:20] } 33... Rf8 { [%clk 0:01:01] } 34. h4 { [%clk 0:01:16] } 34... d4 { [%clk 0:00:59] } 35. h5 { [%clk 0:01:14] } 35... Rb5 { [%clk 0:00:47] } 36. hxg6 { [%clk 0:01:13] } 36... Qd5+ { [%clk 0:00:41] } 37. Rf3 { [%clk 0:01:10] } 37... Qxe5 { [%clk 0:00:37] } 38. gxh7+ { [%clk 0:01:06] } 38... Kh8 { [%clk 0:00:36] } 39. Qg4 { [%clk 0:00:57] } 39... Rxb2+ { [%clk 0:00:34] } 40. R1f2 { [%clk 0:00:56] } 40... Rxf2+ { [%clk 0:00:32] } 41. Rxf2 { [%clk 0:00:56] } 41... f5 { [%clk 0:00:27] } 42. Qg6 { [%clk 0:00:47] } 42... Qg7 { [%clk 0:00:22] } 43. Qxe6 { [%clk 0:00:45] } 43... d3 { [%clk 0:00:20] } 44. Rxf5 { [%clk 0:00:42] } 44... Rxf5 { [%clk 0:00:18] } 45. Qxf5 { [%clk 0:00:42] } 45... d2 { [%clk 0:00:17] } 46. Qc2 { [%clk 0:00:41] } 46... Qb7+ { [%clk 0:00:14] } 47. Kh2 { [%clk 0:00:39] } 47... Qd5 { [%clk 0:00:12] } 48. Qc3+ { [%clk 0:00:37] } 48... Kxh7 { [%clk 0:00:11] } 49. Qc2+ { [%clk 0:00:36] } 49... Qd3 { [%clk 0:00:10] } 50. Qd1 { [%clk 0:00:34] } 50... c3 { [%clk 0:00:09] } 51. Qh5+ { [%clk 0:00:33] } 51... Kg7 { [%clk 0:00:08] } 52. Qg5+ { [%clk 0:00:32] } 52... Qg6 { [%clk 0:00:06] } 53. Qe7+ { [%clk 0:00:31] } 53... Kh6 { [%clk 0:00:05] } 54. Qe3+ { [%clk 0:00:29] } 54... Qg5 { [%clk 0:00:04] } 55. Qe6+ { [%clk 0:00:27] } 55... Qg6 { [%clk 0:00:02] } 56. Qe3+ { [%clk 0:00:25] } 56... Qg5 { [%clk 0:00:01] } 57. Qb6+ { [%clk 0:00:24] } 1-0
