[Event "Rated Blitz game"]
[Site "https://lichess.org/WYfnJFga"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "madared7"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "19:17:05"]
[WhiteElo "1970"]
[BlackElo "1926"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... exd4 { [%clk 0:03:00] } 3. exd4 { [%clk 0:02:58] } 3... d5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:57] } 4... c6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:56] } 6... Be6 { [%clk 0:02:50] } 7. cxd5 { [%clk 0:02:54] } 7... Nxd5 { [%clk 0:02:48] } 8. Bd3 { [%clk 0:02:53] } 8... Bb4 { [%clk 0:02:47] } 9. Bd2 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:43] } 10. O-O { [%clk 0:02:50] } 10... Bxc3 { [%clk 0:02:30] } 11. bxc3 { [%clk 0:02:49] } 11... Nb6 { [%clk 0:02:21] } 12. Bg5 { [%clk 0:02:48] } 12... Qd7 { [%clk 0:02:18] } 13. Ne5 { [%clk 0:02:42] } 13... Qd5 { [%clk 0:02:12] } 14. Rc1 { [%clk 0:02:31] } 14... f6 { [%clk 0:02:07] } 15. c4 { [%clk 0:02:29] } 15... Qa5 { [%clk 0:02:00] } 16. Bd2 { [%clk 0:02:23] } 16... Qxa2 { [%clk 0:01:57] } 17. Bb1 { [%clk 0:02:16] } 17... Qa4 { [%clk 0:01:52] } 18. Qh5 { [%clk 0:02:13] } 18... g6 { [%clk 0:01:44] } 19. Nxg6 { [%clk 0:02:10] } 19... f5 { [%clk 0:01:26] } 20. Nxf8 { [%clk 0:02:07] } 1-0
