[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/1jQGIzxb"]
[Date "2019.06.25"]
[White "iulian_m1967"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "05:17:24"]
[WhiteElo "1657"]
[BlackElo "1608"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. Be3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:57] } 6. Qd2 { [%clk 0:01:00] } 6... d4 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:01:00] } 7... dxe3 { [%clk 0:00:56] } 8. fxe3 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:54] } 9. g3 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:54] } 10. h4 { [%clk 0:00:59] } 10... b6 { [%clk 0:00:53] } 11. g4 { [%clk 0:00:58] } 11... Bb7 { [%clk 0:00:49] } 12. g5 { [%clk 0:00:57] } 12... Nd7 { [%clk 0:00:48] } 13. h5 { [%clk 0:00:55] } 13... Qc7 { [%clk 0:00:46] } 14. g6 { [%clk 0:00:54] } 14... Qg3+ { [%clk 0:00:44] } 15. Kd1 { [%clk 0:00:53] } 15... fxg6 { [%clk 0:00:43] } 16. hxg6 { [%clk 0:00:49] } 16... Qxg6 { [%clk 0:00:43] } 17. Bf1 { [%clk 0:00:46] } 17... Rxf3 { [%clk 0:00:40] } 18. Qg2 { [%clk 0:00:38] } 18... Qxg2 { [%clk 0:00:36] } 19. Bxg2 { [%clk 0:00:38] } 19... Rf2 { [%clk 0:00:36] } 20. Rg1 { [%clk 0:00:37] } 20... Raf8 { [%clk 0:00:35] } 21. d4 { [%clk 0:00:25] } 21... cxd4 { [%clk 0:00:33] } 22. exd4 { [%clk 0:00:23] } 22... Nxd4 { [%clk 0:00:32] } 23. Na4 { [%clk 0:00:20] } 23... Rc8 { [%clk 0:00:27] } 24. c3 { [%clk 0:00:18] } 24... Bb4 { [%clk 0:00:23] } 25. Rc1 { [%clk 0:00:10] } 25... Ba5 { [%clk 0:00:19] } 26. b4 { [%clk 0:00:07] } 26... Bxb4 { [%clk 0:00:16] } 27. cxb4 { [%clk 0:00:05] } 27... Rxc1+ { [%clk 0:00:15] } 28. Kxc1 { [%clk 0:00:04] } 28... Nb5 { [%clk 0:00:14] } 29. Nb2 { [%clk 0:00:02] } 29... Re2 { [%clk 0:00:12] } 30. Nd3 { [%clk 0:00:01] } 30... Kf7 { [%clk 0:00:11] } 31. Rf1+ { [%clk 0:00:00] } 31... Ke7 { [%clk 0:00:10] } 32. Bh3 { [%clk 0:00:00] } 32... Nd4 { [%clk 0:00:09] } 33. Ne5 { [%clk 0:00:00] } 33... Nf3 { [%clk 0:00:08] } 34. Kd1 { [%clk 0:00:00] } 34... Nfxe5 { [%clk 0:00:05] } 35. Kxe2 { [%clk 0:00:00] } 35... Nc4 { [%clk 0:00:04] } 36. Rc1 { [%clk 0:00:00] } 36... Nb2 { [%clk 0:00:04] } 37. Rc4 { [%clk 0:00:00] } 37... Nxc4 { [%clk 0:00:04] } 0-1
