[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/MJYHTSbu"]
[Date "2021.10.23"]
[White "kokeyshenburo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "16:46:29"]
[WhiteElo "2262"]
[BlackElo "2025"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:02] } 3. Nf3 { [%clk 0:03:02] } 3... Qe7 { [%clk 0:03:03] } 4. Bf4 { [%clk 0:03:03] } 4... Qb4+ { [%clk 0:03:04] } 5. Bd2 { [%clk 0:03:03] } 5... Qxb2 { [%clk 0:03:02] } 6. Nc3 { [%clk 0:03:03] } 6... Bb4 { [%clk 0:03:03] } 7. Rb1 { [%clk 0:03:04] } 7... Qxc3 { [%clk 0:03:04] } 8. Bxc3 { [%clk 0:03:04] } 8... Bxc3+ { [%clk 0:03:06] } 9. Nd2 { [%clk 0:03:05] } 9... Nxe5 { [%clk 0:03:05] } 10. e3 { [%clk 0:03:04] } 10... Nf6 { [%clk 0:03:04] } 11. Rb3 { [%clk 0:03:05] } 11... Ba5 { [%clk 0:03:01] } 12. Bd3 { [%clk 0:03:03] } 12... c5 { [%clk 0:02:57] } 13. c3 { [%clk 0:03:04] } 13... Nxd3+ { [%clk 0:02:55] } 14. Ke2 { [%clk 0:03:05] } 14... c4 { [%clk 0:02:48] } 15. Nxc4 { [%clk 0:03:05] } 15... Nc5 { [%clk 0:02:45] } 16. Nxa5 { [%clk 0:03:02] } 16... Nxb3 { [%clk 0:02:47] } 17. Nxb3 { [%clk 0:03:02] } 17... O-O { [%clk 0:02:47] } 18. Qd4 { [%clk 0:02:58] } 18... d5 { [%clk 0:02:48] } 19. Rd1 { [%clk 0:02:57] } 19... Be6 { [%clk 0:02:46] } 20. h3 { [%clk 0:02:58] } 20... b6 { [%clk 0:02:42] } 21. g4 { [%clk 0:02:58] } 21... Rad8 { [%clk 0:02:38] } 22. Nd2 { [%clk 0:02:58] } 22... Nd7 { [%clk 0:02:37] } 23. f4 { [%clk 0:02:59] } 23... Nc5 { [%clk 0:02:32] } 24. f5 { [%clk 0:03:00] } 24... Bc8 { [%clk 0:02:29] } 25. Kf3 { [%clk 0:02:59] } 25... Rfe8 { [%clk 0:02:27] } 26. Nb3 { [%clk 0:02:55] } 26... Ne4 { [%clk 0:02:25] } 27. Kf4 { [%clk 0:02:52] } 27... Nf6 { [%clk 0:02:20] } 28. Kf3 { [%clk 0:02:51] } 28... Ne4 { [%clk 0:02:20] } 29. c4 { [%clk 0:02:46] } 29... Bb7 { [%clk 0:02:11] } 30. c5 { [%clk 0:02:47] } 30... Ng5+ { [%clk 0:02:06] } 31. Kf2 { [%clk 0:02:44] } 31... Nxh3+ { [%clk 0:02:05] } 32. Kg3 { [%clk 0:02:44] } 32... Ng5 { [%clk 0:02:01] } 33. cxb6 { [%clk 0:02:45] } 33... axb6 { [%clk 0:01:58] } 34. Qxb6 { [%clk 0:02:46] } 34... Ne4+ { [%clk 0:01:52] } 35. Kf4 { [%clk 0:02:46] } 35... Ba8 { [%clk 0:01:51] } 36. Rd4 { [%clk 0:02:43] } 36... h6 { [%clk 0:01:47] } 37. Nc5 { [%clk 0:02:40] } 37... Rb8 { [%clk 0:01:33] } 38. Qa7 { [%clk 0:02:41] } 38... Nxc5 { [%clk 0:01:01] } 39. Qxc5 { [%clk 0:02:40] } 39... Rec8 { [%clk 0:00:58] } 40. Qa5 { [%clk 0:02:34] } 40... Rc4 { [%clk 0:00:53] } 41. f6 { [%clk 0:02:23] } 41... g5+ { [%clk 0:00:52] } 42. Ke5 { [%clk 0:02:19] } 42... Re8+ { [%clk 0:00:51] } 43. Kd6 { [%clk 0:02:18] } 43... Rc6+ { [%clk 0:00:49] } 44. Kd7 { [%clk 0:02:20] } 44... Rcc8 { [%clk 0:00:43] } 45. Ra4 { [%clk 0:02:18] } 45... Bc6+ { [%clk 0:00:44] } 46. Kd6 { [%clk 0:02:19] } 46... Re6+ { [%clk 0:00:43] } 47. Kc5 { [%clk 0:02:16] } 47... Bxa4+ { [%clk 0:00:44] } 48. Kxd5 { [%clk 0:02:17] } 48... Bc6+ { [%clk 0:00:43] } 49. Kd4 { [%clk 0:02:17] } 49... Rd6+ { [%clk 0:00:43] } 50. Ke5 { [%clk 0:02:16] } 50... Re6+ { [%clk 0:00:44] } 51. Kd4 { [%clk 0:02:17] } 51... Rce8 { [%clk 0:00:45] } 52. Qc5 { [%clk 0:02:06] } 52... Re4+ { [%clk 0:00:45] } 53. Kd3 { [%clk 0:02:04] } 53... Rxe3+ { [%clk 0:00:46] } 54. Kd2 { [%clk 0:02:06] } 54... Re2+ { [%clk 0:00:42] } 55. Kd3 { [%clk 0:02:05] } 55... R8e3+ { [%clk 0:00:41] } 56. Kd4 { [%clk 0:02:04] } 56... Re4+ { [%clk 0:00:42] } 57. Kd3 { [%clk 0:02:04] } 57... R2e3+ { [%clk 0:00:42] } 58. Kd2 { [%clk 0:02:06] } 58... Be8 { [%clk 0:00:36] } 59. a3 { [%clk 0:01:43] } 59... Re5 { [%clk 0:00:34] } 60. Qd6 { [%clk 0:01:33] } 60... Re2+ { [%clk 0:00:34] } 61. Kd1 { [%clk 0:01:32] } 61... Ba4+ { [%clk 0:00:35] } 62. Kc1 { [%clk 0:01:32] } 62... Rc2+ { [%clk 0:00:34] } 63. Kb1 { [%clk 0:01:30] } 63... Re1+ { [%clk 0:00:35] } 0-1
