[Event "2020 Summer Marathon"]
[Site "https://lichess.org/uQ5915YT"]
[Date "2020.08.01"]
[White "jishanshaikh4"]
[Black "manereason2020"]
[Result "1-0"]
[UTCDate "2020.08.01"]
[UTCTime "15:47:02"]
[WhiteElo "1841"]
[BlackElo "1820"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. g3 { [%clk 0:00:59] } 6... Nxd4 { [%clk 0:00:55] } 7. Qxd4 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:54] } 8. Bg2 { [%clk 0:00:57] } 8... d6 { [%clk 0:00:51] } 9. O-O { [%clk 0:00:57] } 9... e5 { [%clk 0:00:50] } 10. Qd2 { [%clk 0:00:54] } 10... Be6 { [%clk 0:00:50] } 11. Nd5 { [%clk 0:00:53] } 11... Qc8 { [%clk 0:00:46] } 12. Nxe7 { [%clk 0:00:51] } 12... Kxe7 { [%clk 0:00:45] } 13. b3 { [%clk 0:00:51] } 13... h5 { [%clk 0:00:43] } 14. Bb2 { [%clk 0:00:50] } 14... h4 { [%clk 0:00:41] } 15. f4 { [%clk 0:00:49] } 15... hxg3 { [%clk 0:00:39] } 16. hxg3 { [%clk 0:00:47] } 16... Qc5+ { [%clk 0:00:34] } 17. e3 { [%clk 0:00:45] } 17... exf4 { [%clk 0:00:31] } 18. Rxf4 { [%clk 0:00:43] } 18... Ng4 { [%clk 0:00:27] } 19. Kf1 { [%clk 0:00:42] } 19... Nxe3+ { [%clk 0:00:25] } 20. Ke2 { [%clk 0:00:37] } 20... Nxg2 { [%clk 0:00:24] } 21. Re1 { [%clk 0:00:36] } 21... Nxf4+ { [%clk 0:00:22] } 22. Qxf4 { [%clk 0:00:34] } 22... Rh2+ { [%clk 0:00:21] } 23. Kd1 { [%clk 0:00:33] } 23... Qf5 { [%clk 0:00:11] } 24. Qxf5 { [%clk 0:00:31] } 24... Rd8 { [%clk 0:00:09] } 25. Bxg7 { [%clk 0:00:29] } 25... d5 { [%clk 0:00:08] } 26. Qf6+ { [%clk 0:00:28] } 26... Kd6 { [%clk 0:00:06] } 27. Qxd8+ { [%clk 0:00:26] } 27... Bd7 { [%clk 0:00:05] } 28. Re7 { [%clk 0:00:25] } 1-0
