[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/Vo18Ju9l"]
[Date "2020.08.17"]
[White "PavelZakharov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.17"]
[UTCTime "18:06:19"]
[WhiteElo "2006"]
[BlackElo "1847"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Delayed Alapin"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Bd3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:57] } 5. Bc2 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:57] } 6... O-O { [%clk 0:00:55] } 7. d4 { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:54] } 8. cxd4 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:53] } 9. a3 { [%clk 0:00:56] } 9... e5 { [%clk 0:00:52] } 10. d5 { [%clk 0:00:56] } 10... Na5 { [%clk 0:00:49] } 11. Nc3 { [%clk 0:00:55] } 11... b6 { [%clk 0:00:49] } 12. b4 { [%clk 0:00:54] } 12... Nb7 { [%clk 0:00:48] } 13. Bb2 { [%clk 0:00:53] } 13... Qd7 { [%clk 0:00:47] } 14. Qe2 { [%clk 0:00:50] } 14... Nd8 { [%clk 0:00:47] } 15. Rac1 { [%clk 0:00:49] } 15... Ne8 { [%clk 0:00:47] } 16. b5 { [%clk 0:00:47] } 16... f5 { [%clk 0:00:46] } 17. a4 { [%clk 0:00:45] } 17... fxe4 { [%clk 0:00:45] } 18. Nxe4 { [%clk 0:00:45] } 18... Nf6 { [%clk 0:00:43] } 19. Nxf6+ { [%clk 0:00:44] } 19... Bxf6 { [%clk 0:00:43] } 20. Qe4 { [%clk 0:00:42] } 20... g6 { [%clk 0:00:41] } 21. Bd3 { [%clk 0:00:40] } 21... Nf7 { [%clk 0:00:39] } 22. Rc4 { [%clk 0:00:37] } 22... Ng5 { [%clk 0:00:38] } 23. Nxg5 { [%clk 0:00:37] } 23... Bxg5 { [%clk 0:00:38] } 24. g3 { [%clk 0:00:35] } 24... Qf5 { [%clk 0:00:37] } 25. Qe2 { [%clk 0:00:31] } 25... Qh3 { [%clk 0:00:35] } 26. Re1 { [%clk 0:00:27] } 26... Bg4 { [%clk 0:00:34] } 27. Qf1 { [%clk 0:00:26] } 27... Qxf1+ { [%clk 0:00:32] } 28. Kxf1 { [%clk 0:00:25] } 28... Bf3 { [%clk 0:00:32] } 29. Kg1 { [%clk 0:00:25] } 29... Bxd5 { [%clk 0:00:31] } 30. Rc7 { [%clk 0:00:23] } 30... Rf7 { [%clk 0:00:29] } 31. Rxf7 { [%clk 0:00:21] } 31... Kxf7 { [%clk 0:00:29] } 32. Rd1 { [%clk 0:00:20] } 32... Ke6 { [%clk 0:00:28] } 33. Bc2 { [%clk 0:00:18] } 33... Bf3 { [%clk 0:00:27] } 34. Rd3 { [%clk 0:00:15] } 34... Be4 { [%clk 0:00:25] } 35. Rc3 { [%clk 0:00:15] } 35... Bxc2 { [%clk 0:00:24] } 36. Rxc2 { [%clk 0:00:15] } 36... Rf8 { [%clk 0:00:23] } 37. Rc6 { [%clk 0:00:13] } 37... Be7 { [%clk 0:00:22] } 38. Bc3 { [%clk 0:00:11] } 38... Ra8 { [%clk 0:00:21] } 39. a5 { [%clk 0:00:10] } 39... Kd5 { [%clk 0:00:21] } 40. axb6 { [%clk 0:00:09] } 40... axb6 { [%clk 0:00:20] } 41. Rxb6 { [%clk 0:00:08] } 41... Kc5 { [%clk 0:00:19] } 42. Rb7 { [%clk 0:00:08] } 42... Ra5 { [%clk 0:00:18] } 43. Rxe7 { [%clk 0:00:07] } 43... Rxb5 { [%clk 0:00:17] } 44. Kg2 { [%clk 0:00:06] } 44... Rb1 { [%clk 0:00:17] } 45. Bd2 { [%clk 0:00:05] } 45... Rb2 { [%clk 0:00:16] } 46. Be3+ { [%clk 0:00:05] } 46... Kd5 { [%clk 0:00:15] } 47. Rxh7 { [%clk 0:00:05] } 47... e4 { [%clk 0:00:14] } 48. Rg7 { [%clk 0:00:04] } 48... Ke5 { [%clk 0:00:14] } 49. Rxg6 { [%clk 0:00:04] } 49... d5 { [%clk 0:00:13] } 50. Rg5+ { [%clk 0:00:04] } 50... Kf6 { [%clk 0:00:12] } 51. Kh3 { [%clk 0:00:02] } 51... Rb3 { [%clk 0:00:12] } 52. Rg4 { [%clk 0:00:00] } 52... d4 { [%clk 0:00:12] } 53. Rf4+ { [%clk 0:00:00] } 53... Ke5 { [%clk 0:00:11] } 54. Bxd4+ { [%clk 0:00:00] } 54... Kxd4 { [%clk 0:00:10] } 0-1
