[Event "Rated Bullet game"]
[Site "https://lichess.org/iEHY5obc"]
[Date "2020.02.18"]
[White "jishanshaikh4"]
[Black "Abaelard"]
[Result "1-0"]
[UTCDate "2020.02.18"]
[UTCTime "14:24:43"]
[WhiteElo "1950"]
[BlackElo "1936"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:56] } 7. h3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:55] } 8. g4 { [%clk 0:00:56] } 8... Bg6 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:55] } 9... Nbd7 { [%clk 0:00:52] } 10. g5 { [%clk 0:00:54] } 10... Nh5 { [%clk 0:00:50] } 11. Bh2 { [%clk 0:00:52] } 11... f5 { [%clk 0:00:41] } 12. gxf6 { [%clk 0:00:51] } 12... Nhxf6 { [%clk 0:00:39] } 13. Ne5 { [%clk 0:00:49] } 13... Nxe5 { [%clk 0:00:38] } 14. Bxe5 { [%clk 0:00:49] } 14... Ne4 { [%clk 0:00:35] } 15. cxd5 { [%clk 0:00:47] } 15... exd5 { [%clk 0:00:33] } 16. Rg1 { [%clk 0:00:42] } 16... Nxf2 { [%clk 0:00:28] } 17. Qd2 { [%clk 0:00:36] } 17... Bh4 { [%clk 0:00:28] } 18. Rg4 { [%clk 0:00:30] } 18... Nxg4+ { [%clk 0:00:25] } 19. Kd1 { [%clk 0:00:29] } 19... Nf2+ { [%clk 0:00:24] } 20. Kc1 { [%clk 0:00:27] } 20... Bf6 { [%clk 0:00:21] } 21. Bxf6 { [%clk 0:00:26] } 21... Qxf6 { [%clk 0:00:20] } 22. Bf1 { [%clk 0:00:22] } 22... Ne4 { [%clk 0:00:19] } 23. Qe2 { [%clk 0:00:20] } 23... Nxc3 { [%clk 0:00:17] } 24. bxc3 { [%clk 0:00:18] } 24... Qxf1+ { [%clk 0:00:17] } 25. Kd2 { [%clk 0:00:17] } 25... Qxe2+ { [%clk 0:00:15] } 26. Kxe2 { [%clk 0:00:17] } 26... Bh5+ { [%clk 0:00:15] } 27. Kd3 { [%clk 0:00:16] } 27... Rf2 { [%clk 0:00:14] } 28. c4 { [%clk 0:00:15] } 28... Bg6+ { [%clk 0:00:13] } 29. Kc3 { [%clk 0:00:14] } 29... Rc2+ { [%clk 0:00:11] } 30. Kb3 { [%clk 0:00:13] } 30... Rxc4 { [%clk 0:00:11] } 31. Rf1 { [%clk 0:00:11] } 31... Re8 { [%clk 0:00:09] } 32. Rf3 { [%clk 0:00:10] } 32... b6 { [%clk 0:00:08] } 33. a4 { [%clk 0:00:09] } 33... a6 { [%clk 0:00:06] } 34. Ka3 { [%clk 0:00:08] } 34... b5 { [%clk 0:00:06] } 35. axb5 { [%clk 0:00:07] } 35... axb5 { [%clk 0:00:06] } 36. Kb3 { [%clk 0:00:07] } 36... b4 { [%clk 0:00:05] } 37. Rg3 { [%clk 0:00:07] } 37... Bc2+ { [%clk 0:00:03] } 38. Kb2 { [%clk 0:00:06] } 38... Ra8 { [%clk 0:00:02] } 39. Rf3 { [%clk 0:00:05] } 39... b3 { [%clk 0:00:01] } 40. Kc1 { [%clk 0:00:04] } 40... Ra2 { [%clk 0:00:01] } 41. Rf2 { [%clk 0:00:04] } 1-0
