[Event "Rated Bullet game"]
[Site "https://lichess.org/DzRaWWvm"]
[Date "2021.09.07"]
[White "bIbEkMiShRa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "04:01:35"]
[WhiteElo "1801"]
[BlackElo "2095"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Re1 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. d4 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:30] } 9. exd5 { [%clk 0:00:29] } 9... Ne8 { [%clk 0:00:30] } 10. dxe6 { [%clk 0:00:29] } 10... fxe6 { [%clk 0:00:28] } 11. Bh3 { [%clk 0:00:29] } 11... Ndf6 { [%clk 0:00:28] } 12. Bxe6+ { [%clk 0:00:28] } 12... Bxe6 { [%clk 0:00:28] } 13. Rxe6 { [%clk 0:00:28] } 13... Nd6 { [%clk 0:00:27] } 14. Re1 { [%clk 0:00:28] } 14... Ng4 { [%clk 0:00:25] } 15. Bf4 { [%clk 0:00:27] } 15... Nf5 { [%clk 0:00:23] } 16. Bc1 { [%clk 0:00:26] } 16... Bd6 { [%clk 0:00:21] } 17. d5 { [%clk 0:00:24] } 17... Qc7 { [%clk 0:00:20] } 18. dxc6 { [%clk 0:00:23] } 18... bxc6 { [%clk 0:00:20] } 19. Ne4 { [%clk 0:00:21] } 19... Be5 { [%clk 0:00:18] } 20. c3 { [%clk 0:00:20] } 20... Rad8 { [%clk 0:00:16] } 21. Qe2 { [%clk 0:00:18] } 21... Bf6 { [%clk 0:00:15] } 22. Nxf6+ { [%clk 0:00:18] } 22... Nxf6 { [%clk 0:00:15] } 23. Bf4 { [%clk 0:00:17] } 23... Rfe8 { [%clk 0:00:15] } 24. Bxc7 { [%clk 0:00:17] } 24... Rxe2 { [%clk 0:00:15] } 25. Bxd8 { [%clk 0:00:16] } 25... Rxb2 { [%clk 0:00:13] } 26. Bxf6 { [%clk 0:00:14] } 26... gxf6 { [%clk 0:00:11] } 27. Re8+ { [%clk 0:00:14] } 27... Kf7 { [%clk 0:00:10] } 28. Ree1 { [%clk 0:00:14] } 28... Nd6 { [%clk 0:00:08] } 29. Nd4 { [%clk 0:00:14] } 29... Nc4 { [%clk 0:00:08] } 30. Nxc6 { [%clk 0:00:13] } 30... Nd2 { [%clk 0:00:07] } 31. Nd4 { [%clk 0:00:12] } 31... Nf3+ { [%clk 0:00:07] } 32. Nxf3 { [%clk 0:00:11] } 32... Rd2 { [%clk 0:00:07] } 33. Nd4 { [%clk 0:00:11] } 33... Rxd4 { [%clk 0:00:06] } 34. cxd4 { [%clk 0:00:10] } 34... Kg6 { [%clk 0:00:06] } 35. d5 { [%clk 0:00:10] } 35... h5 { [%clk 0:00:06] } 36. d6 { [%clk 0:00:10] } 36... Kg5 { [%clk 0:00:05] } 37. d7 { [%clk 0:00:10] } 37... h4 { [%clk 0:00:05] } 38. d8=Q { [%clk 0:00:10] } 38... hxg3 { [%clk 0:00:05] } 39. fxg3 { [%clk 0:00:09] } 39... Kf5 { [%clk 0:00:05] } 40. Qd2 { [%clk 0:00:08] } 40... Kg6 { [%clk 0:00:05] } 41. Qf2 { [%clk 0:00:08] } 41... Kf7 { [%clk 0:00:05] } 42. Rad1 { [%clk 0:00:08] } 42... f5 { [%clk 0:00:04] } 43. Rd6 { [%clk 0:00:08] } 43... a6 { [%clk 0:00:03] } 44. Qxf5+ { [%clk 0:00:08] } 44... Kg7 { [%clk 0:00:02] } 45. Qe6 { [%clk 0:00:08] } 45... a5 { [%clk 0:00:02] } 46. Rf1 { [%clk 0:00:08] } 46... a4 { [%clk 0:00:00] } 47. Rd7+ { [%clk 0:00:08] } 1-0
