[Event "Rated Blitz game"]
[Site "https://lichess.org/koUfGidi"]
[Date "2019.01.29"]
[White "jishanshaikh4"]
[Black "tiagoxavier"]
[Result "1-0"]
[UTCDate "2019.01.29"]
[UTCTime "09:28:52"]
[WhiteElo "1433"]
[BlackElo "1395"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:56] } 3... Qe6+ { [%clk 0:03:00] } 4. Qe2 { [%clk 0:02:53] } 4... Qg6 { [%clk 0:03:00] } 5. d3 { [%clk 0:02:49] } 5... c6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:48] } 6... Bg4 { [%clk 0:02:56] } 7. h3 { [%clk 0:02:45] } 7... Bxf3 { [%clk 0:02:54] } 8. Qxf3 { [%clk 0:02:44] } 8... Qe6+ { [%clk 0:02:53] } 9. Qe2 { [%clk 0:02:42] } 9... Qxe2+ { [%clk 0:02:51] } 10. Bxe2 { [%clk 0:02:42] } 10... e6 { [%clk 0:02:50] } 11. Ne4 { [%clk 0:02:32] } 11... Be7 { [%clk 0:02:48] } 12. Bg5 { [%clk 0:02:27] } 12... Bxg5 { [%clk 0:02:45] } 13. Nxg5 { [%clk 0:02:26] } 13... Nf6 { [%clk 0:02:43] } 14. Ne4 { [%clk 0:02:23] } 14... Nxe4 { [%clk 0:02:41] } 15. dxe4 { [%clk 0:02:23] } 15... O-O { [%clk 0:02:37] } 16. O-O-O { [%clk 0:02:22] } 16... b5 { [%clk 0:02:30] } 17. g4 { [%clk 0:02:21] } 17... Na6 { [%clk 0:02:28] } 18. f4 { [%clk 0:02:20] } 18... Rad8 { [%clk 0:02:26] } 19. f5 { [%clk 0:02:19] } 19... exf5 { [%clk 0:02:24] } 20. exf5 { [%clk 0:02:18] } 20... Rxd1+ { [%clk 0:02:22] } 21. Rxd1 { [%clk 0:02:17] } 21... Rc8 { [%clk 0:02:17] } 22. Rd7 { [%clk 0:02:14] } 22... Rc7 { [%clk 0:02:15] } 23. Rxc7 { [%clk 0:02:12] } 23... Nxc7 { [%clk 0:02:14] } 24. Kd2 { [%clk 0:02:11] } 24... g6 { [%clk 0:02:12] } 25. c4 { [%clk 0:02:09] } 25... Na6 { [%clk 0:02:05] } 26. cxb5 { [%clk 0:02:07] } 26... cxb5 { [%clk 0:02:03] } 27. Bxb5 { [%clk 0:02:07] } 27... Nb4 { [%clk 0:02:02] } 28. a3 { [%clk 0:02:05] } 28... Nd5 { [%clk 0:01:59] } 29. b4 { [%clk 0:01:59] } 29... gxf5 { [%clk 0:01:57] } 30. gxf5 { [%clk 0:01:57] } 30... Nf4 { [%clk 0:01:55] } 31. Bd3 { [%clk 0:01:53] } 31... Nxh3 { [%clk 0:01:52] } 32. Kc3 { [%clk 0:01:50] } 32... h5 { [%clk 0:01:48] } 33. Kc4 { [%clk 0:01:49] } 33... Nf4 { [%clk 0:01:46] } 34. b5 { [%clk 0:01:47] } 34... Nxd3 { [%clk 0:01:41] } 35. Kxd3 { [%clk 0:01:47] } 35... h4 { [%clk 0:01:39] } 36. Ke2 { [%clk 0:01:46] } 36... Kg7 { [%clk 0:01:37] } 37. Kf2 { [%clk 0:01:46] } 37... Kf6 { [%clk 0:01:37] } 38. Kg2 { [%clk 0:01:44] } 38... Kxf5 { [%clk 0:01:36] } 39. Kh3 { [%clk 0:01:44] } 39... Kg5 { [%clk 0:01:35] } 40. a4 { [%clk 0:01:43] } 40... f5 { [%clk 0:01:31] } 41. a5 { [%clk 0:01:43] } 41... f4 { [%clk 0:01:29] } 42. b6 { [%clk 0:01:42] } 42... axb6 { [%clk 0:01:26] } 43. axb6 { [%clk 0:01:42] } 43... f3 { [%clk 0:01:25] } 44. b7 { [%clk 0:01:41] } 44... f2 { [%clk 0:01:24] } 45. Kg2 { [%clk 0:01:38] } 45... Kg4 { [%clk 0:01:23] } 46. Kxf2 { [%clk 0:01:37] } 46... h3 { [%clk 0:01:21] } 47. b8=Q { [%clk 0:01:36] } 47... Kh4 { [%clk 0:01:20] } 48. Qg3+ { [%clk 0:01:34] } 48... Kh5 { [%clk 0:01:18] } 49. Qxh3+ { [%clk 0:01:33] } 1-0
