[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7FDyVArg"]
[Date "2021.07.10"]
[White "Finansist2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "22:19:10"]
[WhiteElo "2530"]
[BlackElo "2046"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:29] } 4. e5 { [%clk 0:00:29] } 4... dxe5 { [%clk 0:00:28] } 5. Nxe5 { [%clk 0:00:29] } 5... Nfd7 { [%clk 0:00:27] } 6. Nf3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:29] } 7... Bg7 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:26] } 10. c3 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:26] } 11. Nbd2 { [%clk 0:00:29] } 11... e6 { [%clk 0:00:26] } 12. Nf1 { [%clk 0:00:29] } 12... Nf8 { [%clk 0:00:26] } 13. Ng3 { [%clk 0:00:29] } 13... N8d7 { [%clk 0:00:25] } 14. Bg5 { [%clk 0:00:28] } 14... e5 { [%clk 0:00:25] } 15. dxe5 { [%clk 0:00:27] } 15... Nxe5 { [%clk 0:00:23] } 16. Nxe5 { [%clk 0:00:27] } 16... Qxd1 { [%clk 0:00:22] } 17. Raxd1 { [%clk 0:00:26] } 17... Rxe5 { [%clk 0:00:21] } 18. Rd8+ { [%clk 0:00:25] } 18... Ne8 { [%clk 0:00:21] } 19. f4 { [%clk 0:00:23] } 19... Re6 { [%clk 0:00:19] } 20. Red1 { [%clk 0:00:22] } 20... h6 { [%clk 0:00:18] } 21. Bg4 { [%clk 0:00:21] } 21... f6 { [%clk 0:00:17] } 22. Bxe6+ { [%clk 0:00:20] } 22... Bxe6 { [%clk 0:00:17] } 23. Rxa8 { [%clk 0:00:20] } 23... fxg5 { [%clk 0:00:15] } 24. Rxe8+ { [%clk 0:00:20] } 24... Kf7 { [%clk 0:00:14] } 25. Rxe6 { [%clk 0:00:19] } 25... Kxe6 { [%clk 0:00:14] } 26. fxg5 { [%clk 0:00:19] } 26... hxg5 { [%clk 0:00:13] } 27. Re1+ { [%clk 0:00:19] } 27... Kf6 { [%clk 0:00:12] } 28. Ne4+ { [%clk 0:00:19] } 28... Kf5 { [%clk 0:00:11] } 29. Nc5 { [%clk 0:00:19] } 29... Be5 { [%clk 0:00:10] } 30. Nxb7 { [%clk 0:00:18] } 30... Bd6 { [%clk 0:00:10] } 31. Nxd6+ { [%clk 0:00:17] } 31... cxd6 { [%clk 0:00:09] } 32. Kf2 { [%clk 0:00:17] } 32... Kf4 { [%clk 0:00:07] } 33. g3+ { [%clk 0:00:16] } 33... Kf5 { [%clk 0:00:07] } 34. Kg2 { [%clk 0:00:16] } 34... g4 { [%clk 0:00:07] } 35. h3 { [%clk 0:00:16] } 35... Kg5 { [%clk 0:00:07] } 36. h4+ { [%clk 0:00:15] } 36... Kh5 { [%clk 0:00:06] } 37. Rd1 { [%clk 0:00:15] } 37... g5 { [%clk 0:00:06] } 38. Rd4 { [%clk 0:00:15] } 38... gxh4 { [%clk 0:00:06] } 39. gxh4 { [%clk 0:00:15] } 39... Kxh4 { [%clk 0:00:05] } 40. Rxd6 { [%clk 0:00:15] } 40... Kg5 { [%clk 0:00:05] } 41. Ra6 { [%clk 0:00:15] } 41... Kh4 { [%clk 0:00:04] } 42. Rxa7 { [%clk 0:00:15] } 42... Kg5 { [%clk 0:00:04] } 43. Ra4 { [%clk 0:00:15] } 43... Kh4 { [%clk 0:00:04] } 44. Rd4 { [%clk 0:00:15] } 44... Kg5 { [%clk 0:00:03] } 45. b4 { [%clk 0:00:14] } 45... Kh4 { [%clk 0:00:03] } 46. b5 { [%clk 0:00:14] } 46... Kg5 { [%clk 0:00:03] } 47. b6 { [%clk 0:00:14] } 47... Kf6 { [%clk 0:00:03] } 48. b7 { [%clk 0:00:14] } 48... Kf5 { [%clk 0:00:03] } 49. b8=Q { [%clk 0:00:14] } 49... Kg5 { [%clk 0:00:03] } 50. Qg3 { [%clk 0:00:13] } 50... Kh5 { [%clk 0:00:02] } 51. Qxg4+ { [%clk 0:00:13] } 51... Kh6 { [%clk 0:00:01] } 52. Rd1 { [%clk 0:00:13] } 52... Kh7 { [%clk 0:00:00] } 53. Rh1# { [%clk 0:00:14] } 1-0
