[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/dE9CGS9e"]
[Date "2022.01.01"]
[White "jojothesuperdog"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:23:39"]
[WhiteElo "2044"]
[BlackElo "2010"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:29] } 2... dxe4 { [%clk 0:00:30] } 3. fxe4 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Bc4 { [%clk 0:00:27] } 5... exd4 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:27] } 6... c5 { [%clk 0:00:28] } 7. e5 { [%clk 0:00:27] } 7... Nfd7 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:27] } 8... Be7 { [%clk 0:00:26] } 9. Bxf7+ { [%clk 0:00:26] } 9... Kxf7 { [%clk 0:00:25] } 10. Ng5+ { [%clk 0:00:26] } 10... Ke8 { [%clk 0:00:24] } 11. Nf7 { [%clk 0:00:26] } 11... Qb6 { [%clk 0:00:23] } 12. Nxh8 { [%clk 0:00:25] } 12... d3 { [%clk 0:00:22] } 13. cxd3 { [%clk 0:00:23] } 13... c4+ { [%clk 0:00:21] } 14. Kh1 { [%clk 0:00:22] } 14... cxd3 { [%clk 0:00:21] } 15. Nf7 { [%clk 0:00:21] } 15... Nc6 { [%clk 0:00:19] } 16. Nd6+ { [%clk 0:00:20] } 16... Bxd6 { [%clk 0:00:18] } 17. exd6 { [%clk 0:00:20] } 17... Nce5 { [%clk 0:00:17] } 18. Nc3 { [%clk 0:00:18] } 18... Qxd6 { [%clk 0:00:16] } 19. Bf4 { [%clk 0:00:17] } 19... Nf6 { [%clk 0:00:15] } 20. Bxe5 { [%clk 0:00:16] } 20... Qxe5 { [%clk 0:00:15] } 21. Qxd3 { [%clk 0:00:16] } 21... Kf7 { [%clk 0:00:13] } 22. Rae1 { [%clk 0:00:15] } 22... Qc7 { [%clk 0:00:12] } 23. Nd5 { [%clk 0:00:13] } 23... Qc6 { [%clk 0:00:09] } 24. Nxf6 { [%clk 0:00:11] } 24... gxf6 { [%clk 0:00:09] } 25. Qxh7+ { [%clk 0:00:11] } 25... Kf8 { [%clk 0:00:07] } 26. Qh8+ { [%clk 0:00:10] } 26... Kf7 { [%clk 0:00:06] } 27. Qh7+ { [%clk 0:00:09] } 27... Kf8 { [%clk 0:00:05] } 28. Qh6+ { [%clk 0:00:08] } 28... Kf7 { [%clk 0:00:04] } 29. Re2 { [%clk 0:00:07] } 29... Be6 { [%clk 0:00:02] } 30. Qxf6+ { [%clk 0:00:05] } 30... Ke8 { [%clk 0:00:01] } 31. Rxe6+ { [%clk 0:00:05] } 1-0
