[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HalSB7b5"]
[Date "2019.07.31"]
[White "monstruo094142857"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "14:24:13"]
[WhiteElo "1581"]
[BlackElo "1687"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:57] } 3... Nxe4 { [%clk 0:00:59] } 4. Qa4+ { [%clk 0:00:55] } 4... Bd7 { [%clk 0:00:54] } 5. Qxe4 { [%clk 0:00:54] } 5... e6 { [%clk 0:00:53] } 6. dxe6 { [%clk 0:00:53] } 6... Bxe6 { [%clk 0:00:53] } 7. Nc3 { [%clk 0:00:52] } 7... Bd6 { [%clk 0:00:53] } 8. Nf3 { [%clk 0:00:51] } 8... Nc6 { [%clk 0:00:53] } 9. Bb5 { [%clk 0:00:48] } 9... O-O { [%clk 0:00:48] } 10. Bxc6 { [%clk 0:00:47] } 10... bxc6 { [%clk 0:00:48] } 11. Qxc6 { [%clk 0:00:47] } 11... Rb8 { [%clk 0:00:48] } 12. O-O { [%clk 0:00:45] } 12... Qf6 { [%clk 0:00:43] } 13. d4 { [%clk 0:00:44] } 13... Bxa2 { [%clk 0:00:40] } 14. Rxa2 { [%clk 0:00:42] } 14... Bxh2+ { [%clk 0:00:39] } 15. Kxh2 { [%clk 0:00:40] } 15... Qxc6 { [%clk 0:00:39] } 16. d5 { [%clk 0:00:37] } 16... Qc5 { [%clk 0:00:38] } 17. Be3 { [%clk 0:00:33] } 17... Qb4 { [%clk 0:00:35] } 18. Rxa7 { [%clk 0:00:31] } 18... Rfe8 { [%clk 0:00:34] } 19. Rxc7 { [%clk 0:00:30] } 19... Qxb2 { [%clk 0:00:32] } 20. d6 { [%clk 0:00:26] } 20... Rbd8 { [%clk 0:00:30] } 21. d7 { [%clk 0:00:25] } 21... Re7 { [%clk 0:00:29] } 22. Rd1 { [%clk 0:00:24] } 22... g6 { [%clk 0:00:28] } 23. Bg5 { [%clk 0:00:22] } 23... Rexd7 { [%clk 0:00:21] } 24. Rcxd7 { [%clk 0:00:19] } 24... Rxd7 { [%clk 0:00:21] } 25. Rxd7 { [%clk 0:00:18] } 25... Kg7 { [%clk 0:00:21] } 26. Ne4 { [%clk 0:00:15] } 26... Qc1 { [%clk 0:00:19] } 27. Bxc1 { [%clk 0:00:14] } 27... Kf8 { [%clk 0:00:16] } 28. Bh6+ { [%clk 0:00:12] } 28... Ke8 { [%clk 0:00:15] } 29. Ra7 { [%clk 0:00:12] } 29... f5 { [%clk 0:00:15] } 30. Nf6+ { [%clk 0:00:11] } 30... Kd8 { [%clk 0:00:15] } 31. Ne5 { [%clk 0:00:10] } 31... Kc8 { [%clk 0:00:15] } 32. Rxh7 { [%clk 0:00:09] } 32... Kb8 { [%clk 0:00:15] } 33. Be3 { [%clk 0:00:08] } 33... g5 { [%clk 0:00:15] } 34. Bb6 { [%clk 0:00:07] } 34... f4 { [%clk 0:00:15] } 35. Nd5 { [%clk 0:00:05] } 35... Ka8 { [%clk 0:00:14] } 36. Nc6 { [%clk 0:00:05] } 36... f3 { [%clk 0:00:11] } 37. Ra7# { [%clk 0:00:05] } 1-0
