[Event "Rated Bullet game"]
[Site "https://lichess.org/7cAUfTVL"]
[Date "2021.03.04"]
[White "jishanshaikh4"]
[Black "difermugo10"]
[Result "1-0"]
[UTCDate "2021.03.04"]
[UTCTime "16:51:49"]
[WhiteElo "1977"]
[BlackElo "1890"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:01:00] } 4... h6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. h4 { [%clk 0:00:59] } 6... g5 { [%clk 0:00:59] } 7. hxg5 { [%clk 0:00:57] } 7... h5 { [%clk 0:00:59] } 8. d5 { [%clk 0:00:55] } 8... Na6 { [%clk 0:00:57] } 9. d6 { [%clk 0:00:55] } 9... Bf8 { [%clk 0:00:56] } 10. e4 { [%clk 0:00:54] } 10... Bg7 { [%clk 0:00:56] } 11. e5 { [%clk 0:00:53] } 11... Qa5+ { [%clk 0:00:54] } 12. Nc3 { [%clk 0:00:51] } 12... b5 { [%clk 0:00:53] } 13. Qb3 { [%clk 0:00:50] } 13... Bb7 { [%clk 0:00:51] } 14. Qxb5 { [%clk 0:00:48] } 14... Qxb5 { [%clk 0:00:46] } 15. Nxb5 { [%clk 0:00:48] } 15... Kf8 { [%clk 0:00:43] } 16. Nh4 { [%clk 0:00:45] } 16... Bd5 { [%clk 0:00:39] } 17. g6 { [%clk 0:00:42] } 17... Nc5 { [%clk 0:00:37] } 18. gxf7 { [%clk 0:00:41] } 18... Kxf7 { [%clk 0:00:37] } 19. Nc7 { [%clk 0:00:37] } 19... Rb8 { [%clk 0:00:35] } 20. O-O-O { [%clk 0:00:36] } 20... Nh6 { [%clk 0:00:32] } 21. Nxd5 { [%clk 0:00:35] } 21... exd5 { [%clk 0:00:31] } 22. Rxd5 { [%clk 0:00:34] } 22... Ne4 { [%clk 0:00:29] } 23. Bd3 { [%clk 0:00:32] } 23... Nxf2 { [%clk 0:00:25] } 24. Rf1 { [%clk 0:00:29] } 24... Nxd3+ { [%clk 0:00:25] } 25. Rxd3 { [%clk 0:00:27] } 25... Ke6 { [%clk 0:00:24] } 26. Ng6 { [%clk 0:00:24] } 26... Rhg8 { [%clk 0:00:22] } 27. Ne7 { [%clk 0:00:23] } 27... Rgf8 { [%clk 0:00:19] } 28. g3 { [%clk 0:00:23] } 28... Nf5 { [%clk 0:00:18] } 29. Kb1 { [%clk 0:00:20] } 29... Nxe7 { [%clk 0:00:17] } 30. dxe7 { [%clk 0:00:19] } 30... Kxe7 { [%clk 0:00:16] } 31. Bg5+ { [%clk 0:00:18] } 31... Ke6 { [%clk 0:00:15] } 32. Rxf8 { [%clk 0:00:17] } 32... Rxf8 { [%clk 0:00:14] } 33. a3 { [%clk 0:00:17] } 33... Bxe5 { [%clk 0:00:13] } 34. Re3 { [%clk 0:00:15] } 34... d6 { [%clk 0:00:12] } 35. Bf4 { [%clk 0:00:14] } 35... Rf5 { [%clk 0:00:11] } 36. Bxe5 { [%clk 0:00:13] } 36... dxe5 { [%clk 0:00:11] } 37. Rb3 { [%clk 0:00:12] } 37... Kd5 { [%clk 0:00:10] } 38. Rb7 { [%clk 0:00:11] } 38... Ke4 { [%clk 0:00:09] } 39. Rxa7 { [%clk 0:00:10] } 39... Kf3 { [%clk 0:00:09] } 40. Rg7 { [%clk 0:00:08] } 40... e4 { [%clk 0:00:07] } 41. g4 { [%clk 0:00:08] } 41... hxg4 { [%clk 0:00:06] } 42. a4 { [%clk 0:00:06] } 42... e3 { [%clk 0:00:06] } 43. a5 { [%clk 0:00:06] } 43... e2 { [%clk 0:00:05] } 44. Re7 { [%clk 0:00:05] } 44... g3 { [%clk 0:00:04] } 45. a6 { [%clk 0:00:04] } 45... Ra5 { [%clk 0:00:03] } 46. a7 { [%clk 0:00:03] } 46... Kf2 { [%clk 0:00:01] } 47. Rf7+ { [%clk 0:00:02] } 47... Ke1 { [%clk 0:00:00] } 48. Re7 { [%clk 0:00:01] } 1-0
