[Event "Rated Blitz game"]
[Site "https://lichess.org/mM6Fujem"]
[Date "2022.02.16"]
[White "Batinas"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.16"]
[UTCTime "12:38:46"]
[WhiteElo "2215"]
[BlackElo "2137"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:59] } 4. dxe6 { [%clk 0:02:56] } 4... fxe6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:50] } 5... Nf6 { [%clk 0:02:57] } 6. e4 { [%clk 0:02:48] } 6... Nc6 { [%clk 0:02:52] } 7. Be2 { [%clk 0:02:46] } 7... Nd4 { [%clk 0:02:50] } 8. Nf3 { [%clk 0:02:44] } 8... Nxe2 { [%clk 0:02:46] } 9. Qxe2 { [%clk 0:02:43] } 9... Be7 { [%clk 0:02:46] } 10. O-O { [%clk 0:02:40] } 10... O-O { [%clk 0:02:45] } 11. b3 { [%clk 0:02:37] } 11... Qe8 { [%clk 0:02:44] } 12. Bb2 { [%clk 0:02:35] } 12... Qg6 { [%clk 0:02:43] } 13. Rad1 { [%clk 0:02:31] } 13... Nh5 { [%clk 0:02:41] } 14. Bc1 { [%clk 0:02:18] } 14... b6 { [%clk 0:02:35] } 15. e5 { [%clk 0:02:16] } 15... Bb7 { [%clk 0:02:32] } 16. exd6 { [%clk 0:02:14] } 16... Bxf3 { [%clk 0:02:28] } 17. dxe7 { [%clk 0:02:13] } 17... Qxg2# { [%clk 0:02:26] } 0-1
