[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fjoM8cIE"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "ahmedabdelsabor"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "10:43:56"]
[WhiteElo "2065"]
[BlackElo "1665"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:01:00] } 6... d6 { [%clk 0:00:57] } 7. O-O { [%clk 0:01:00] } 7... Qc7 { [%clk 0:00:56] } 8. Re1 { [%clk 0:01:00] } 8... Nbd7 { [%clk 0:00:56] } 9. e4 { [%clk 0:01:00] } 9... e5 { [%clk 0:00:56] } 10. dxe5 { [%clk 0:00:59] } 10... dxe5 { [%clk 0:00:55] } 11. Be2 { [%clk 0:00:58] } 11... Nc5 { [%clk 0:00:54] } 12. Qc2 { [%clk 0:00:57] } 12... Bg4 { [%clk 0:00:53] } 13. b4 { [%clk 0:00:57] } 13... Ne6 { [%clk 0:00:50] } 14. Be3 { [%clk 0:00:55] } 14... Bxf3 { [%clk 0:00:49] } 15. Bxf3 { [%clk 0:00:55] } 15... Nd4 { [%clk 0:00:49] } 16. Bxd4 { [%clk 0:00:54] } 16... exd4 { [%clk 0:00:48] } 17. Ne2 { [%clk 0:00:54] } 17... Rad8 { [%clk 0:00:46] } 18. Rad1 { [%clk 0:00:53] } 18... c5 { [%clk 0:00:41] } 19. bxc5 { [%clk 0:00:53] } 19... Qxc5 { [%clk 0:00:40] } 20. Rd3 { [%clk 0:00:52] } 20... Ne8 { [%clk 0:00:33] } 21. Red1 { [%clk 0:00:51] } 21... Nc7 { [%clk 0:00:32] } 22. Qb2 { [%clk 0:00:48] } 22... Ne6 { [%clk 0:00:31] } 23. Qxb7 { [%clk 0:00:46] } 23... a5 { [%clk 0:00:30] } 24. Qa6 { [%clk 0:00:43] } 24... Ra8 { [%clk 0:00:27] } 25. Qb5 { [%clk 0:00:42] } 25... Qe7 { [%clk 0:00:23] } 26. e5 { [%clk 0:00:41] } 26... Rfb8 { [%clk 0:00:21] } 27. Qd5 { [%clk 0:00:38] } 27... Rd8 { [%clk 0:00:19] } 28. Qxa8 { [%clk 0:00:36] } 28... Rxa8 { [%clk 0:00:17] } 29. Bxa8 { [%clk 0:00:36] } 29... Bxe5 { [%clk 0:00:16] } 30. f4 { [%clk 0:00:35] } 30... Bxf4 { [%clk 0:00:12] } 31. Nxf4 { [%clk 0:00:34] } 31... Nxf4 { [%clk 0:00:11] } 32. Rxd4 { [%clk 0:00:34] } 32... Ne2+ { [%clk 0:00:10] } 33. Kf2 { [%clk 0:00:33] } 33... Nxd4 { [%clk 0:00:10] } 34. Rxd4 { [%clk 0:00:32] } 34... Qc5 { [%clk 0:00:08] } 35. Ke3 { [%clk 0:00:31] } 35... Kg7 { [%clk 0:00:07] } 36. Bd5 { [%clk 0:00:30] } 36... f5 { [%clk 0:00:06] } 37. Kd3 { [%clk 0:00:29] } 37... Qa3+ { [%clk 0:00:03] } 38. Ke2 { [%clk 0:00:27] } 38... Qxa2+ { [%clk 0:00:03] } 39. Rd2 { [%clk 0:00:27] } 1-0
