[Event "Rated Blitz game"]
[Site "https://lichess.org/aiuw0iq1"]
[Date "2022.02.17"]
[White "jishanshaikh4"]
[Black "DJ-Pesec"]
[Result "0-1"]
[UTCDate "2022.02.17"]
[UTCTime "07:46:06"]
[WhiteElo "2123"]
[BlackElo "2147"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Time forfeit"]

