[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/gledtkJW"]
[Date "2020.05.23"]
[White "huxl"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "20:56:34"]
[WhiteElo "1630"]
[BlackElo "1800"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Qf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:58] } 4... Nd5 { [%clk 0:00:59] } 5. Bxd5 { [%clk 0:00:56] } 5... exd5 { [%clk 0:00:59] } 6. Qxd5 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:58] } 8. Nh4 { [%clk 0:00:54] } 8... Bxh4 { [%clk 0:00:56] } 9. g3 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:56] } 10. d3 { [%clk 0:00:54] } 10... Na6 { [%clk 0:00:54] } 11. Be3 { [%clk 0:00:53] } 11... Rb8 { [%clk 0:00:53] } 12. Nc3 { [%clk 0:00:52] } 12... b6 { [%clk 0:00:53] } 13. Nb5 { [%clk 0:00:49] } 13... Bb7 { [%clk 0:00:52] } 14. Qc4 { [%clk 0:00:47] } 14... Bxh1 { [%clk 0:00:49] } 15. O-O-O { [%clk 0:00:45] } 15... Bc6 { [%clk 0:00:49] } 16. Bd2 { [%clk 0:00:43] } 16... Bxb5 { [%clk 0:00:48] } 17. Qg4 { [%clk 0:00:40] } 17... d6 { [%clk 0:00:46] } 18. Bc3 { [%clk 0:00:39] } 18... Bd7 { [%clk 0:00:44] } 19. e6 { [%clk 0:00:38] } 19... Bxe6 { [%clk 0:00:43] } 20. Qxg7# { [%clk 0:00:37] } 1-0
