[Event "Rated Blitz game"]
[Site "https://lichess.org/MttmzShV"]
[Date "2021.01.16"]
[White "jishanshaikh4"]
[Black "Soychristianp"]
[Result "0-1"]
[UTCDate "2021.01.16"]
[UTCTime "04:02:27"]
[WhiteElo "1891"]
[BlackElo "1892"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B51"]
[Opening "Sicilian Defense: Moscow Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Bb5+ { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:54] } 5. Nxd4 { [%clk 0:02:56] } 5... Bd7 { [%clk 0:02:53] } 6. Be3 { [%clk 0:02:53] } 6... Qa5+ { [%clk 0:02:48] } 7. Nc3 { [%clk 0:02:52] } 7... Rc8 { [%clk 0:02:39] } 8. Bd3 { [%clk 0:02:48] } 8... Ne5 { [%clk 0:02:34] } 9. O-O { [%clk 0:02:46] } 9... Rxc3 { [%clk 0:02:24] } 10. bxc3 { [%clk 0:02:44] } 10... Qxc3 { [%clk 0:02:23] } 11. f4 { [%clk 0:02:37] } 11... Nxd3 { [%clk 0:02:22] } 12. cxd3 { [%clk 0:02:37] } 12... Nf6 { [%clk 0:02:18] } 13. e5 { [%clk 0:02:32] } 13... Nd5 { [%clk 0:02:17] } 14. Bf2 { [%clk 0:02:29] } 14... Nxf4 { [%clk 0:02:14] } 15. Be1 { [%clk 0:02:28] } 15... Qxd4+ { [%clk 0:02:09] } 16. Bf2 { [%clk 0:02:25] } 16... Qxd3 { [%clk 0:02:07] } 17. Qc1 { [%clk 0:02:17] } 17... Ne2+ { [%clk 0:01:58] } 0-1
