[Event "Rated Blitz game"]
[Site "https://lichess.org/XjmMZ2eD"]
[Date "2021.12.12"]
[White "agus2800"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.12"]
[UTCTime "05:40:27"]
[WhiteElo "2101"]
[BlackElo "2088"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:53] } 6... cxd4 { [%clk 0:02:56] } 7. cxd4 { [%clk 0:02:52] } 7... Nge7 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:54] } 9. Bg5 { [%clk 0:02:47] } 9... a6 { [%clk 0:02:52] } 10. Ba4 { [%clk 0:02:42] } 10... b5 { [%clk 0:02:51] } 11. Bb3 { [%clk 0:02:40] } 11... Bb7 { [%clk 0:02:49] } 12. d5 { [%clk 0:02:39] } 12... Na5 { [%clk 0:02:42] } 13. d6 { [%clk 0:02:35] } 13... f6 { [%clk 0:02:41] } 14. dxe7 { [%clk 0:02:34] } 14... Qxe7 { [%clk 0:02:40] } 15. Bh4 { [%clk 0:02:30] } 15... Nxb3 { [%clk 0:02:39] } 16. axb3 { [%clk 0:02:26] } 16... Rad8 { [%clk 0:02:29] } 17. e5 { [%clk 0:02:23] } 17... g5 { [%clk 0:02:28] } 18. exf6 { [%clk 0:02:21] } 18... Bxf6 { [%clk 0:02:26] } 19. Bg3 { [%clk 0:02:14] } 19... g4 { [%clk 0:02:24] } 20. Ne5 { [%clk 0:02:05] } 20... d6 { [%clk 0:02:20] } 21. Nxg4 { [%clk 0:02:03] } 21... Kh8 { [%clk 0:02:18] } 22. Nxf6 { [%clk 0:02:02] } 22... Rxf6 { [%clk 0:02:18] } 23. Qe2 { [%clk 0:01:46] } 23... d5 { [%clk 0:02:13] } 24. Be5 { [%clk 0:01:42] } 24... Rf8 { [%clk 0:02:11] } 25. Rae1 { [%clk 0:01:38] } 25... Kg8 { [%clk 0:02:09] } 26. Bxf6 { [%clk 0:01:34] } 26... Rxf6 { [%clk 0:02:09] } 27. Qe5 { [%clk 0:01:28] } 27... Rg6 { [%clk 0:02:05] } 28. Ne2 { [%clk 0:01:16] } 28... Rg5 { [%clk 0:02:01] } 29. Qb8+ { [%clk 0:01:12] } 29... Kg7 { [%clk 0:01:59] } 30. Ng3 { [%clk 0:01:11] } 30... h5 { [%clk 0:01:56] } 31. Qf4 { [%clk 0:01:08] } 31... h4 { [%clk 0:01:50] } 32. Qxh4 { [%clk 0:00:59] } 32... d4 { [%clk 0:01:46] } 33. f3 { [%clk 0:00:50] } 33... d3 { [%clk 0:01:41] } 34. Qd4+ { [%clk 0:00:47] } 34... e5 { [%clk 0:01:38] } 35. Qxd3 { [%clk 0:00:45] } 35... Qc5+ { [%clk 0:01:34] } 36. Qe3 { [%clk 0:00:43] } 36... Qe7 { [%clk 0:01:31] } 37. Ne4 { [%clk 0:00:35] } 37... Bxe4 { [%clk 0:01:28] } 38. Qxe4 { [%clk 0:00:32] } 38... Qc5+ { [%clk 0:01:26] } 39. Qe3 { [%clk 0:00:31] } 39... Qe7 { [%clk 0:01:24] } 40. Rd1 { [%clk 0:00:27] } 40... Kf6 { [%clk 0:01:18] } 41. Rfe1 { [%clk 0:00:25] } 41... Qf7 { [%clk 0:01:12] } 42. f4 { [%clk 0:00:21] } 42... exf4 { [%clk 0:01:08] } 43. Qxf4+ { [%clk 0:00:19] } 43... Rf5 { [%clk 0:01:06] } 44. Rd6+ { [%clk 0:00:16] } 44... Kg7 { [%clk 0:01:05] } 45. Qg3+ { [%clk 0:00:13] } 45... Kh7 { [%clk 0:00:59] } 46. Rde6 { [%clk 0:00:08] } 46... Qa7+ { [%clk 0:00:53] } 47. Kh1 { [%clk 0:00:06] } 47... Rh5 { [%clk 0:00:47] } 48. Qg6+ { [%clk 0:00:05] } 48... Kh8 { [%clk 0:00:45] } 49. Re8# { [%clk 0:00:03] } 1-0
