[Event "Rated Blitz game"]
[Site "https://lichess.org/i9WOCNXx"]
[Date "2020.04.10"]
[White "ufukm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.10"]
[UTCTime "10:39:06"]
[WhiteElo "1841"]
[BlackElo "1817"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:57] } 3... Nxd5 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:54] } 5... Bc5 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:52] } 6... b6 { [%clk 0:02:53] } 7. Nxd5 { [%clk 0:02:51] } 7... exd5 { [%clk 0:02:53] } 8. Bb5+ { [%clk 0:02:47] } 8... c6 { [%clk 0:02:51] } 9. Ba4 { [%clk 0:02:46] } 9... b5 { [%clk 0:02:50] } 10. Bb3 { [%clk 0:02:45] } 10... Bb7 { [%clk 0:02:49] } 11. Bf4 { [%clk 0:02:41] } 11... O-O { [%clk 0:02:48] } 12. d4 { [%clk 0:02:40] } 12... Re8+ { [%clk 0:02:47] } 13. Be3 { [%clk 0:02:37] } 13... Bd6 { [%clk 0:02:38] } 14. c3 { [%clk 0:02:36] } 14... Nd7 { [%clk 0:02:37] } 15. Bc2 { [%clk 0:02:35] } 15... Nf6 { [%clk 0:02:35] } 16. O-O { [%clk 0:02:33] } 16... Ne4 { [%clk 0:02:35] } 17. Nd2 { [%clk 0:02:31] } 17... Nxd2 { [%clk 0:02:33] } 18. Qxd2 { [%clk 0:02:31] } 18... Rb8 { [%clk 0:02:31] } 19. a3 { [%clk 0:02:25] } 19... Rc8 { [%clk 0:02:30] } 20. b4 { [%clk 0:02:24] } 20... Bc7 { [%clk 0:02:28] } 21. Qd3 { [%clk 0:02:23] } 21... a5 { [%clk 0:02:27] } 22. Qxh7+ { [%clk 0:02:22] } 22... Kf8 { [%clk 0:02:26] } 23. Rfe1 { [%clk 0:02:18] } 23... Ke7 { [%clk 0:02:22] } 24. Bg5+ { [%clk 0:02:17] } 24... Kd7 { [%clk 0:02:18] } 25. Qf5+ { [%clk 0:02:15] } 25... Kd6 { [%clk 0:02:14] } 26. Bf4+ { [%clk 0:02:11] } 26... Re5 { [%clk 0:02:10] } 27. Bxe5+ { [%clk 0:02:11] } 27... Ke7 { [%clk 0:02:09] } 28. Bxc7+ { [%clk 0:02:09] } 28... Kf8 { [%clk 0:02:07] } 29. Bxd8 { [%clk 0:02:06] } 29... Rxd8 { [%clk 0:02:07] } 1-0
