[Event "Rated Blitz game"]
[Site "https://lichess.org/0O6140lz"]
[Date "2022.05.18"]
[White "anjananaveen"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.18"]
[UTCTime "04:49:42"]
[WhiteElo "2113"]
[BlackElo "2128"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

