[Event "Rated Bullet game"]
[Site "https://lichess.org/Pu7uHCjh"]
[Date "2022.01.23"]
[White "drebrrdrl"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "23:02:03"]
[WhiteElo "1962"]
[BlackElo "1999"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C30"]
[Opening "King's Gambit Declined: Queen's Knight Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... f6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... exd4 { [%clk 0:00:57] } 5. Nxd4 { [%clk 0:00:58] } 5... Nxd4 { [%clk 0:00:57] } 6. Qxd4 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:57] } 7. Qd5 { [%clk 0:00:57] } 7... Ne7 { [%clk 0:00:55] } 8. Qxc5 { [%clk 0:00:53] } 8... Nc6 { [%clk 0:00:54] } 9. Qd5 { [%clk 0:00:52] } 9... Bb4+ { [%clk 0:00:53] } 10. c3 { [%clk 0:00:51] } 10... Ba5 { [%clk 0:00:52] } 11. Bb5 { [%clk 0:00:47] } 11... Bb6 { [%clk 0:00:51] } 12. a4 { [%clk 0:00:43] } 12... d6 { [%clk 0:00:50] } 13. b4 { [%clk 0:00:38] } 13... Qe7 { [%clk 0:00:49] } 14. a5 { [%clk 0:00:36] } 14... Be6 { [%clk 0:00:48] } 15. Bxc6+ { [%clk 0:00:35] } 15... bxc6 { [%clk 0:00:47] } 16. Qxc6+ { [%clk 0:00:34] } 16... Kf7 { [%clk 0:00:45] } 17. axb6 { [%clk 0:00:33] } 17... Rhc8 { [%clk 0:00:43] } 18. b7 { [%clk 0:00:29] } 18... Rxc6 { [%clk 0:00:28] } 19. bxa8=Q { [%clk 0:00:27] } 19... Rc7 { [%clk 0:00:27] } 20. O-O { [%clk 0:00:24] } 20... Qd7 { [%clk 0:00:22] } 21. f5 { [%clk 0:00:23] } 21... Bc4 { [%clk 0:00:19] } 22. Re1 { [%clk 0:00:21] } 22... Qb5 { [%clk 0:00:13] } 23. Na3 { [%clk 0:00:19] } 23... Qb6+ { [%clk 0:00:11] } 24. Be3 { [%clk 0:00:16] } 24... Qc6 { [%clk 0:00:09] } 25. Nxc4 { [%clk 0:00:15] } 25... Qxa8 { [%clk 0:00:08] } 26. Nxd6+ { [%clk 0:00:14] } 26... Kg8 { [%clk 0:00:06] } 27. e5 { [%clk 0:00:13] } 27... fxe5 { [%clk 0:00:05] } 28. f6 { [%clk 0:00:11] } 28... Qc6 { [%clk 0:00:04] } 29. f7+ { [%clk 0:00:10] } 29... Kf8 { [%clk 0:00:03] } 30. Ne8 { [%clk 0:00:08] } 30... Kxf7 { [%clk 0:00:02] } 31. Nxg7 { [%clk 0:00:08] } 31... Kxg7 { [%clk 0:00:01] } 32. Bh6+ { [%clk 0:00:08] } 32... Qxh6 { [%clk 0:00:00] } 33. Rf1 { [%clk 0:00:07] } 33... Qg6 { [%clk 0:00:00] } 34. Rf7+ { [%clk 0:00:06] } 1-0
